
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.500016	0.000000	0.000000	0.000000	0.000000	0.499984	0.000000	0.000000	0.000000	
0.000000	0.847386	0.144583	0.008030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275585	0.488196	0.196848	0.039369	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144673	0.077361	0.367473	0.226002	0.046501	0.137991	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270510	0.000000	0.218522	0.425143	0.000000	0.033878	0.051947	
0.000000	0.049974	0.520004	0.000000	0.000000	0.430022	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.134359	0.000000	0.000000	0.716576	0.149065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065632	0.000000	0.000000	0.065632	0.000000	0.000000	0.000000	0.000000	0.000000	0.868736	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761905	0.000000	0.238095	
0.000004	0.055195	0.000000	0.000000	0.000000	0.000000	0.595772	0.000000	0.000000	0.349029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066109	0.000000	0.114392	0.262613	0.556885	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.428578	0.571422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000030	0.999970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565217	0.434783	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130632	0.869368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038466	0.670838	0.290696	0.000000	0.000000	


Vector Pi :

0.066667	0.533329	0.166671	0.000000	0.000000	0.033333	0.000000	0.099332	0.066667	0.000000	0.034002	


Vector Phi :

0.000000	0.433857	0.216359	0.049937	0.038941	0.068429	0.038680	0.023446	0.032727	0.029506	0.068117	
