
Parameters: 11 states AND 11 symbols

Matrix A :

0.390849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047646	0.000000	0.561505	0.000000	
0.000000	0.605770	0.246327	0.147903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005585	0.000000	0.373960	0.046864	0.573590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283290	0.266410	0.450300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025228	0.000000	0.333789	0.588143	0.000043	0.034318	0.018479	0.000000	0.000000	0.000000	
0.132682	0.000000	0.000000	0.000000	0.000000	0.329633	0.000000	0.000000	0.000000	0.218081	0.319604	
0.000000	0.000000	0.000000	0.000000	0.000000	0.184598	0.198807	0.000001	0.616593	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063007	0.802199	0.000000	0.000000	0.134794	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087280	0.201713	0.004270	0.197531	0.509206	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.078520	0.000000	0.000000	0.628158	0.000000	0.293322	0.000000	
0.152842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.847158	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.890552	0.109448	0.000000	0.000000	0.000000	
0.000000	0.995739	0.004261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.639805	0.360195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.754505	0.245495	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.759589	0.240411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000012	0.356338	0.347918	0.173959	0.121771	


Vector Pi :

0.100000	0.234326	0.000000	0.199008	0.133333	0.000000	0.000000	0.059785	0.140215	0.033333	0.100000	


Vector Phi :

0.035090	0.131545	0.076786	0.164986	0.202946	0.047260	0.064094	0.055482	0.080523	0.042466	0.098824	
