
Parameters: 11 states AND 11 symbols

Matrix A :

0.553169	0.000000	0.000000	0.019858	0.000000	0.000000	0.000000	0.091125	0.000000	0.335849	0.000000	
0.000000	0.683761	0.190540	0.000000	0.125699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.385425	0.001841	0.109501	0.502744	0.000000	0.000000	0.000000	0.000489	0.000000	
0.000000	0.317075	0.062601	0.620321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	
0.000000	0.000000	0.000000	0.696511	0.000000	0.000002	0.303487	0.000000	0.000000	0.000000	0.000000	
0.147559	0.000000	0.000000	0.043919	0.012270	0.051270	0.029291	0.101906	0.000000	0.613784	0.000000	
0.000000	0.000000	0.222558	0.000000	0.000000	0.000003	0.000000	0.280433	0.331810	0.165197	0.000000	
0.191755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400963	0.222559	0.000000	0.184723	
0.245618	0.000000	0.000000	0.000000	0.000000	0.000000	0.121757	0.000000	0.445580	0.000000	0.187045	
0.091823	0.014304	0.000000	0.388313	0.000000	0.000000	0.000000	0.000000	0.000000	0.505560	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.934875	0.065125	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.807193	0.192807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228074	0.771926	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.419355	0.370968	0.080645	0.129032	


Vector Pi :

0.035025	0.166667	0.057901	0.000001	0.293402	0.099620	0.000000	0.112002	0.086306	0.082409	0.066667	


Vector Phi :

0.082766	0.213589	0.094256	0.207400	0.037782	0.049947	0.019079	0.030019	0.050512	0.124691	0.089957	
