
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.866201	0.126870	0.000000	0.006929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.251096	0.494621	0.004039	0.241872	0.008372	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040171	0.617447	0.182063	0.160320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019866	0.242535	0.303829	0.414909	0.000002	0.018859	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040125	0.000000	0.108766	0.544472	0.000000	0.272566	0.000000	0.034071	
0.000000	0.000000	0.126385	0.499926	0.000000	0.047125	0.326564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113204	0.000000	0.000000	0.150938	0.735858	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.333333	0.000000	0.416667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.000000	0.769231	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095246	0.000000	0.571478	0.333275	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.459638	0.540362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021082	0.978918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000021	0.999979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545437	0.454563	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.222222	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.463944	0.169389	0.120851	0.045816	0.100000	0.000000	0.000000	0.000000	0.033333	0.033333	


Vector Phi :

0.000000	0.410663	0.207465	0.071015	0.092521	0.047976	0.055873	0.043735	0.019615	0.036428	0.014710	
