
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.776103	0.029319	0.011336	0.183243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.449160	0.411236	0.119877	0.000014	0.019712	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001047	0.022455	0.593628	0.087493	0.000000	0.295372	0.000000	0.000005	0.000000	0.000000	
0.000000	0.000000	0.133193	0.432496	0.000569	0.035619	0.271893	0.000000	0.126230	0.000000	0.000000	
0.000000	0.029554	0.586333	0.000000	0.000000	0.269726	0.114387	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.240518	0.364741	0.000000	0.394742	0.000000	0.000000	
0.000000	0.000000	0.076017	0.000000	0.000000	0.760174	0.000000	0.068827	0.094982	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218041	0.459964	0.301121	0.020874	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029635	0.000000	0.192081	0.000002	0.704357	0.073925	
0.028975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030034	0.000011	0.168104	0.772876	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.999985	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015499	0.984501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.627701	0.372299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019518	0.599183	0.381298	0.000000	0.000000	


Vector Pi :

0.000000	0.265575	0.068340	0.099419	0.000000	0.076577	0.056756	0.077260	0.089406	0.166129	0.100538	


Vector Phi :

0.005968	0.252213	0.119859	0.101022	0.055088	0.085548	0.085954	0.044838	0.083593	0.114422	0.051495	
