
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482816	0.517184	
0.000000	0.578391	0.373499	0.000000	0.048110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025312	0.202404	0.550749	0.019417	0.202118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.383704	0.599401	0.000000	0.000000	0.000000	0.016895	0.000000	0.000000	0.000000	
0.333527	0.000000	0.000000	0.300847	0.139599	0.000000	0.000000	0.226027	0.000000	0.000000	0.000000	
0.000000	0.231140	0.642361	0.000000	0.086314	0.040185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.209238	0.267809	0.000000	0.300122	0.151120	0.071711	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.255222	0.564208	0.000000	0.180569	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100787	0.000000	0.453220	0.445984	0.000009	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054545	0.327272	0.000000	0.062763	0.472727	0.082692	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166079	0.025478	0.808443	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.682404	0.268416	0.049180	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000157	0.999843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.945510	0.000000	0.000000	0.054490	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.909091	0.000000	0.000000	0.000000	0.000000	0.090909	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285230	0.459388	0.148190	0.107192	0.000000	


Vector Pi :

0.136645	0.166614	0.300052	0.131842	0.034769	0.000056	0.033333	0.000000	0.160856	0.000000	0.035832	


Vector Phi :

0.030642	0.138868	0.263260	0.104305	0.071892	0.022770	0.056175	0.050575	0.047652	0.091591	0.122270	
