
Parameters: 11 states AND 11 symbols

Matrix A :

0.029355	0.000000	0.307418	0.024859	0.044807	0.000000	0.000000	0.000000	0.000000	0.154068	0.439493	
0.154507	0.776371	0.035160	0.028010	0.005745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000207	
0.017582	0.512428	0.231611	0.219078	0.000000	0.000000	0.000000	0.000000	0.000000	0.001405	0.017895	
0.000000	0.102694	0.459679	0.133704	0.303273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000649	
0.037343	0.000000	0.000000	0.399340	0.425198	0.138008	0.000000	0.000000	0.000000	0.000084	0.000026	
0.000000	0.000000	0.000000	0.000000	0.451977	0.334109	0.112994	0.000000	0.100919	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.516257	0.000000	0.000000	0.483743	0.000000	0.000000	
0.000568	0.000000	0.000007	0.128452	0.000000	0.000000	0.000000	0.000000	0.000000	0.600116	0.270856	
0.000375	0.269732	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182180	0.547713	


Matrix B :

0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219124	0.780876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.780029	0.219970	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.615237	0.384763	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564972	0.435028	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.726027	0.273973	0.000000	
0.000000	0.000000	0.000000	0.041125	0.958875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.296899	0.466665	0.000000	0.000000	0.067253	0.000000	0.000000	0.066080	0.000000	0.103103	0.000000	


Vector Phi :

0.071934	0.421964	0.100652	0.087864	0.073935	0.022575	0.006377	0.000000	0.004413	0.085111	0.125174	
