
Parameters: 11 states AND 11 symbols

Matrix A :

0.734851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265149	
0.000000	0.744811	0.225891	0.009167	0.000000	0.020130	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173805	0.620488	0.166131	0.000000	0.039576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016002	0.336509	0.517044	0.000000	0.000000	0.000000	0.130445	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.290679	0.581358	0.000000	0.000000	0.000000	0.000000	0.000000	0.127963	
0.000000	0.000000	0.000000	0.000170	0.256925	0.000000	0.737075	0.005829	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021627	0.540667	0.000000	0.000000	0.437706	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058867	0.000000	0.432750	0.255235	0.253149	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749110	0.000000	0.093639	0.000000	0.157251	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.168048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490136	0.163379	0.178437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043717	0.956283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000018	0.000000	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.815423	0.184577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.816894	0.183106	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.262508	0.170825	0.323645	0.033333	0.053895	0.093403	0.029059	0.033333	0.000000	0.000000	


Vector Phi :

0.006006	0.248952	0.345485	0.217699	0.016849	0.018684	0.075019	0.038276	0.015814	0.007742	0.009474	
