
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.821596	0.178404	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144797	0.760180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095023	
0.000000	0.336070	0.000009	0.462273	0.000000	0.201648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082492	0.000000	0.427355	0.490147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	
0.025641	0.000000	0.000000	0.000000	0.230769	0.666667	0.000000	0.000000	0.000000	0.076923	0.000000	
0.000000	0.000000	0.000003	0.799997	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.833333	0.000000	
0.000000	0.000000	0.225807	0.000000	0.000000	0.161290	0.000000	0.000000	0.000000	0.000000	0.612903	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.747280	0.252720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.366667	0.000000	0.000000	0.066667	0.000000	0.033333	0.000000	0.033333	0.166667	


Vector Phi :

0.003333	0.371395	0.359232	0.035296	0.028975	0.064015	0.008241	0.001688	0.010108	0.029546	0.088170	
