
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007301	0.510886	0.481813	
0.025988	0.804727	0.158172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011113	
0.003735	0.217244	0.523154	0.217039	0.036537	0.000000	0.000000	0.000000	0.001823	0.000467	0.000000	
0.239897	0.000000	0.093515	0.000040	0.268293	0.065712	0.000000	0.000000	0.140002	0.192540	0.000000	
0.000000	0.025583	0.000000	0.189828	0.419868	0.150216	0.000000	0.000000	0.000112	0.000000	0.214394	
0.000000	0.000000	0.000000	0.000000	0.444582	0.333402	0.222017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285942	0.285714	0.428344	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088937	0.000000	0.152906	0.000000	0.533625	0.089145	0.000000	0.135387	0.000000	
0.112159	0.000000	0.442502	0.000000	0.000000	0.000000	0.000000	0.045553	0.399785	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079788	0.492592	0.427620	0.000000	
0.000000	0.875622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006521	0.000000	0.117857	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.386422	0.612285	0.001285	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076786	0.000000	0.882576	0.040638	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.760435	0.239565	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000877	0.999123	0.000000	0.000000	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.266667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733188	0.000000	0.000000	0.000000	0.266812	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.152814	0.847186	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.596637	0.403363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433582	0.266419	0.000000	0.036525	0.033333	0.033333	0.000000	0.164629	0.032178	0.000000	


Vector Phi :

0.031833	0.413667	0.205674	0.057628	0.068413	0.031207	0.023568	0.018563	0.057862	0.052357	0.039225	
