
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089502	0.910498	
0.000000	0.848485	0.136783	0.014732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.319015	0.467450	0.068052	0.113532	0.000000	0.000000	0.023964	0.000000	0.000000	0.007988	
0.000000	0.022357	0.526413	0.451229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.093689	0.009898	0.064210	0.329852	0.000000	0.000000	0.447777	0.054574	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.331071	0.668929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320037	0.423099	0.000000	0.256864	
0.000000	0.000000	0.000000	0.782329	0.099133	0.000000	0.000000	0.116977	0.001560	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099576	0.000000	0.000000	0.900424	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050322	0.000000	0.251608	0.000000	0.218017	0.480054	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.250000	0.250000	0.000000	0.000000	
0.000000	0.344140	0.655860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000600	0.999400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064840	0.935160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.714286	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465716	0.471427	0.062857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660947	0.339053	0.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.499887	0.266051	0.034062	0.000000	0.033333	0.000000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.000000	0.498010	0.213337	0.078249	0.039648	0.008093	0.005844	0.047623	0.023699	0.058693	0.026804	
