
Parameters: 11 states AND 11 symbols

Matrix A :

0.222325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098407	0.000000	0.679268	
0.000000	0.791263	0.189320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019417	
0.000000	0.314049	0.471074	0.000000	0.000000	0.024793	0.000000	0.000000	0.000000	0.000000	0.190083	
0.000000	0.000000	0.000000	0.500200	0.333109	0.000000	0.166691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.300262	0.399684	0.000000	0.300054	0.000000	0.000000	0.000000	0.000000	
0.113839	0.000000	0.088262	0.000000	0.000000	0.428665	0.000000	0.148703	0.161355	0.058841	0.000335	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.651837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174340	0.000000	0.173823	
0.000000	0.000000	0.000000	0.000000	0.026324	0.000000	0.000000	0.270365	0.492719	0.210592	0.000000	
0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.000000	0.280000	0.000000	0.600000	0.000000	
0.015494	0.039216	0.225490	0.000000	0.000000	0.151172	0.000000	0.000000	0.039216	0.000000	0.529412	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666666	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000837	0.999163	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807692	0.192308	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.166666	0.033367	0.066633	0.033333	0.000000	0.047607	0.052393	0.033333	0.200000	


Vector Phi :

0.043275	0.341884	0.205555	0.010298	0.017142	0.054866	0.006860	0.037919	0.065826	0.042727	0.173646	
