
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.727028	0.000000	0.000000	0.000000	0.272972	0.000000	0.000000	0.000000	
0.000000	0.636193	0.256820	0.092434	0.014552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007516	0.254187	0.442825	0.251464	0.044007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108606	0.281522	0.314000	0.213963	0.073905	0.000000	0.008004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.060288	0.310687	0.376140	0.231622	0.021262	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087477	0.317612	0.366099	0.196040	0.032772	0.000000	0.000000	0.000000	
0.048382	0.000000	0.000000	0.030368	0.055805	0.326299	0.372695	0.000000	0.166452	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231538	0.768462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.071751	0.143502	0.502258	0.000000	0.282489	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.500000	0.125000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.734002	0.132893	0.133106	0.000000	0.000000	
0.000000	0.255807	0.744193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007707	0.992293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.980710	0.019290	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223833	0.776167	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.200000	0.157874	0.322126	0.250704	0.069296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004510	0.208336	0.213254	0.198770	0.155197	0.116054	0.060081	0.006625	0.023172	0.010183	0.003818	
