
Parameters: 11 states AND 11 symbols

Matrix A :

0.087052	0.171409	0.000000	0.000000	0.000000	0.515260	0.087052	0.000000	0.087052	0.000000	0.052175	
0.000000	0.974966	0.000000	0.025033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002031	0.138645	0.000000	0.720659	0.000449	0.000000	0.002031	0.000000	0.002031	0.000000	0.134153	
0.000000	0.000001	0.677253	0.000000	0.191902	0.130844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406925	0.000000	0.000000	0.593075	
0.000000	0.330611	0.000000	0.000000	0.669389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087052	0.171409	0.000000	0.000000	0.000000	0.515260	0.087052	0.000000	0.087052	0.000000	0.052175	
0.201230	0.297410	0.000000	0.000000	0.000000	0.000000	0.201230	0.000000	0.201230	0.000000	0.098899	
0.087052	0.171409	0.000000	0.000000	0.000000	0.515260	0.087052	0.000000	0.087052	0.000000	0.052175	
0.000000	0.000000	0.000000	0.217769	0.551319	0.000000	0.000000	0.230912	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.512626	0.000000	0.487374	0.000000	


Matrix B :

0.000000	0.072725	0.000000	0.120431	0.272455	0.000000	0.000000	0.484343	0.000000	0.050046	0.000000	
0.000000	0.103035	0.241356	0.230586	0.228088	0.121338	0.062365	0.011136	0.000000	0.000000	0.002097	
0.000000	0.000000	0.002457	0.081442	0.358794	0.494533	0.000002	0.000000	0.000075	0.000000	0.062698	
0.000000	0.000000	0.884696	0.000001	0.000000	0.000000	0.000000	0.000000	0.115303	0.000000	0.000000	
0.000000	0.115942	0.126126	0.000000	0.000000	0.657295	0.000000	0.000000	0.000000	0.100638	0.000000	
0.000000	0.000000	0.000000	0.324437	0.183831	0.491732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072725	0.000000	0.120431	0.272455	0.000000	0.000000	0.484343	0.000000	0.050046	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072725	0.000000	0.120431	0.272455	0.000000	0.000000	0.484343	0.000000	0.050046	0.000000	
0.000000	0.000000	0.146286	0.000000	0.642125	0.000000	0.211589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131787	0.000000	0.759415	0.000000	0.108798	0.000000	0.000000	


Vector Pi :

0.015795	0.583557	0.029938	0.000000	0.000000	0.108503	0.015795	0.122366	0.015795	0.000000	0.108250	


Vector Phi :

0.006721	0.806522	0.029870	0.044104	0.025340	0.016160	0.006721	0.024377	0.006721	0.010965	0.022498	
