
Parameters: 11 states AND 11 symbols

Matrix A :

0.411330	0.000000	0.000000	0.000000	0.000000	0.094622	0.082701	0.000000	0.411330	0.000000	0.000018	
0.000000	0.800787	0.192487	0.000000	0.006725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.712927	0.000000	0.000000	0.126818	0.064791	0.000000	0.094600	0.000000	0.000864	0.000000	
0.016516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.966968	0.016516	0.000000	0.000000	
0.000000	0.227028	0.000000	0.328458	0.000000	0.000000	0.444514	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000352	0.000000	0.406224	0.218620	0.000000	0.000000	0.000000	0.224703	0.150100	
0.053149	0.000000	0.874696	0.000000	0.000819	0.000000	0.000000	0.000000	0.053149	0.000000	0.018186	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.411330	0.000000	0.000000	0.000000	0.000000	0.094622	0.082701	0.000000	0.411330	0.000000	0.000018	
0.019731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019731	0.052365	0.908173	
0.000000	0.000000	0.214275	0.000000	0.525454	0.000000	0.000000	0.000000	0.000000	0.143997	0.116275	


Matrix B :

0.000000	0.000000	0.000000	0.143375	0.000000	0.527643	0.123449	0.129651	0.075881	0.000000	0.000000	
0.000000	0.155636	0.159200	0.366945	0.165502	0.092321	0.038609	0.021787	0.000000	0.000000	0.000000	
0.000000	0.000020	0.579894	0.000000	0.420086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.531780	0.252852	0.215368	0.000000	0.000000	0.000000	
0.000000	0.103676	0.000000	0.228051	0.000000	0.000000	0.355550	0.312723	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.843814	0.002285	0.000000	0.000000	0.000000	0.000000	0.000000	0.153901	0.000000	
0.000000	0.136772	0.531800	0.000000	0.000000	0.102679	0.000000	0.000000	0.170822	0.000000	0.057927	
0.000000	0.000000	0.000000	0.143375	0.000000	0.527643	0.123449	0.129651	0.075881	0.000000	0.000000	
0.000000	0.097513	0.000000	0.763686	0.000000	0.000000	0.000000	0.000000	0.046326	0.046710	0.045765	
0.000000	0.000000	0.000000	0.000000	0.869422	0.000000	0.000000	0.000000	0.087373	0.043205	0.000000	


Vector Pi :

0.000000	0.634849	0.151263	0.000000	0.000000	0.000000	0.213888	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014534	0.586235	0.146491	0.017865	0.054390	0.015667	0.026581	0.031133	0.014534	0.044071	0.048499	
