
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407138	0.592862	0.000000	
0.000000	0.804356	0.193935	0.001519	0.000190	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.252591	0.001679	0.386121	0.213347	0.003640	0.000000	0.000000	0.142623	0.000000	0.000000	
0.000000	0.004163	0.000005	0.000000	0.553831	0.000000	0.442001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.308923	0.000226	0.339515	0.000000	0.000000	0.000000	0.036632	0.314704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.768791	0.000000	0.000000	0.000000	0.000000	0.000000	0.231209	
0.466955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.533045	0.000000	0.000000	
0.000000	0.000000	0.000000	0.317375	0.000000	0.000000	0.000000	0.682625	0.000000	0.000000	0.000000	
0.000000	0.971817	0.028183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.539863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460137	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358016	0.161219	0.387204	0.093561	


Matrix B :

0.000000	0.000000	0.397419	0.000000	0.000000	0.000000	0.000000	0.382302	0.000000	0.000000	0.220279	
0.000000	0.175920	0.269244	0.282344	0.180899	0.045181	0.000000	0.034877	0.006101	0.005434	0.000000	
0.000000	0.013149	0.479326	0.177157	0.000320	0.239978	0.066209	0.000000	0.023860	0.000000	0.000000	
0.000000	0.000000	0.000000	0.742325	0.063907	0.001640	0.000000	0.000000	0.192128	0.000000	0.000000	
0.000000	0.008475	0.104498	0.000000	0.887026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.339881	0.544471	0.000000	0.000000	0.115648	0.000000	0.000000	
0.000000	0.000000	0.041925	0.315548	0.149950	0.270458	0.000000	0.165959	0.000000	0.000000	0.056159	
0.000000	0.000000	0.126160	0.000000	0.000000	0.873840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.557873	0.442127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184937	0.542100	0.272962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.127159	0.000000	0.000000	0.000000	0.000000	0.872841	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.721917	0.000048	0.000000	0.000000	0.278034	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.025047	0.578133	0.114178	0.072877	0.065150	0.000416	0.032212	0.018252	0.065689	0.018533	0.009514	
