
Parameters: 11 states AND 11 symbols

Matrix A :

0.255859	0.000000	0.000000	0.000000	0.000000	0.133740	0.000000	0.276922	0.077621	0.255859	0.000000	
0.000000	0.935290	0.036304	0.028394	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.205930	0.321203	0.000160	0.000000	0.000000	0.338608	0.000000	0.078073	0.000000	0.056026	
0.000000	0.061788	0.199230	0.394635	0.309565	0.000000	0.000000	0.034783	0.000000	0.000000	0.000000	
0.079409	0.000000	0.000000	0.287034	0.142986	0.239748	0.000000	0.171414	0.000000	0.079409	0.000000	
0.000000	0.000000	0.274932	0.000000	0.000000	0.000000	0.725068	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005142	0.000000	0.000000	0.000000	0.000000	0.236270	0.000000	0.000000	0.758588	
0.000000	0.000000	0.000000	0.622412	0.000000	0.377588	0.000000	0.000000	0.000000	0.000000	0.000000	
0.464113	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.464113	0.071774	
0.255859	0.000000	0.000000	0.000000	0.000000	0.133740	0.000000	0.276922	0.077621	0.255859	0.000000	
0.000001	0.000000	0.046962	0.000000	0.199972	0.084724	0.185431	0.309714	0.173196	0.000001	0.000000	


Matrix B :

0.000000	0.232621	0.543098	0.000000	0.000000	0.000000	0.149467	0.000000	0.000000	0.000000	0.074814	
0.000000	0.086747	0.250518	0.317059	0.173539	0.084767	0.048918	0.031805	0.000000	0.006647	0.000000	
0.000000	0.000000	0.000000	0.681475	0.000000	0.197505	0.057979	0.033007	0.030034	0.000000	0.000000	
0.000000	0.000000	0.156771	0.405890	0.297117	0.140222	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.460304	0.447131	0.000000	0.000000	0.000000	0.000000	0.092564	
0.000000	0.000000	0.044794	0.000000	0.632847	0.268410	0.000000	0.000000	0.053948	0.000000	0.000000	
0.000000	0.000000	0.106576	0.000000	0.000000	0.138474	0.000000	0.150256	0.473517	0.131177	0.000000	
0.000000	0.201519	0.000106	0.000000	0.000000	0.000000	0.000000	0.493829	0.000000	0.304546	0.000000	
0.000000	0.232621	0.543098	0.000000	0.000000	0.000000	0.149467	0.000000	0.000000	0.000000	0.074814	
0.000000	0.624794	0.000000	0.000000	0.000000	0.375206	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.773938	0.000000	0.000000	0.000000	0.000000	0.118577	0.042072	0.065414	0.000000	0.000000	


Vector Phi :

0.031486	0.377712	0.082906	0.119320	0.058859	0.055310	0.080696	0.071655	0.023054	0.031486	0.067515	
