
Parameters: 11 states AND 11 symbols

Matrix A :

0.604849	0.000000	0.000000	0.000000	0.000000	0.041930	0.000000	0.000000	0.000000	0.156416	0.196806	
0.000000	0.859673	0.135876	0.004451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.408904	0.327656	0.001686	0.000003	0.222680	0.000000	0.000000	0.039071	0.000000	0.000000	0.000000	
0.000000	0.000000	0.606591	0.000000	0.000000	0.177278	0.025159	0.190971	0.000000	0.000000	0.000000	
0.000000	0.000152	0.000000	0.176787	0.000000	0.325721	0.000000	0.275411	0.216038	0.000000	0.005892	
0.000001	0.293733	0.000000	0.000594	0.000000	0.000000	0.000000	0.433859	0.000000	0.271812	0.000000	
0.000000	0.000000	0.000000	0.404169	0.000000	0.000000	0.000000	0.260787	0.335043	0.000000	0.000000	
0.000000	0.000000	0.000000	0.155952	0.181483	0.066813	0.167060	0.000000	0.077365	0.000000	0.351326	
0.000000	0.000000	0.000000	0.647956	0.000000	0.000000	0.000000	0.097780	0.096674	0.000000	0.157590	
0.000000	0.000000	0.000000	0.000000	0.953224	0.000000	0.000000	0.000009	0.046767	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181213	0.497689	0.003265	0.000000	0.000000	0.000000	0.250792	0.067040	


Matrix B :

0.000000	0.258356	0.000000	0.372615	0.160462	0.084692	0.000000	0.123874	0.000000	0.000000	0.000000	
0.000000	0.090778	0.265067	0.303918	0.139052	0.095561	0.055391	0.045563	0.000000	0.000000	0.004669	
0.000000	0.063266	0.000000	0.000000	0.265928	0.213938	0.456868	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035374	0.000000	0.000000	0.102485	0.280103	0.136019	0.000000	0.446018	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.385936	0.482533	0.000000	0.000000	0.000000	0.131531	0.000000	
0.000000	0.000182	0.000000	0.421826	0.577992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000002	0.378638	0.621360	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.527094	0.000000	0.000000	0.116001	0.356298	0.000607	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000152	0.064337	0.050037	0.000000	0.885474	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112471	0.705029	0.000266	0.000002	0.000000	0.000000	0.000000	0.182231	
0.000000	0.000000	0.000000	0.999993	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	


Vector Pi :

0.126483	0.389287	0.000000	0.000000	0.000000	0.290862	0.193368	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.094772	0.334714	0.091584	0.075751	0.106616	0.057689	0.015335	0.080387	0.040400	0.044990	0.057761	
