
Parameters: 11 states AND 11 symbols

Matrix A :

0.234744	0.000000	0.000000	0.000000	0.194114	0.000001	0.000000	0.000000	0.508032	0.063110	0.000000	
0.000000	0.646890	0.242368	0.011150	0.038737	0.000000	0.000000	0.000000	0.000005	0.032391	0.028459	
0.000000	0.280672	0.453381	0.230748	0.000002	0.000001	0.000000	0.000000	0.000000	0.035196	0.000000	
0.000000	0.224035	0.427831	0.002186	0.344936	0.000000	0.000000	0.000000	0.000046	0.000000	0.000966	
0.000000	0.000000	0.000000	0.000000	0.000000	0.941429	0.000000	0.000000	0.000000	0.000001	0.058571	
0.177370	0.002085	0.000000	0.219389	0.059383	0.458185	0.000000	0.083589	0.000000	0.000000	0.000000	
0.202782	0.000000	0.000000	0.000000	0.097433	0.000000	0.220395	0.269064	0.000000	0.000000	0.210325	
0.168314	0.000001	0.000000	0.000000	0.299913	0.000000	0.086983	0.000000	0.444789	0.000000	0.000000	
0.000000	0.007789	0.520344	0.000000	0.000000	0.000000	0.000000	0.436767	0.000000	0.000000	0.035100	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374300	0.177681	0.000000	0.277416	0.170602	
0.000000	0.000000	0.000000	0.000000	0.502632	0.000000	0.000000	0.000000	0.000000	0.497368	0.000000	


Matrix B :

0.000000	0.239921	0.000000	0.000000	0.000000	0.703056	0.000000	0.000000	0.000000	0.000000	0.057022	
0.000000	0.142605	0.725704	0.060541	0.052791	0.000223	0.000000	0.000000	0.018135	0.000000	0.000000	
0.000000	0.000000	0.009522	0.550443	0.318011	0.122024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.243214	0.467291	0.184533	0.000000	0.079070	0.000000	0.025892	0.000000	0.000000	0.000000	
0.000000	0.000000	0.721153	0.000000	0.069653	0.209194	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.588908	0.000000	0.063050	0.172218	0.170242	0.000000	0.005583	0.000000	
0.000000	0.000000	0.000000	0.845684	0.000009	0.000000	0.000000	0.000000	0.154306	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999983	0.000000	0.000017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.413104	0.000000	0.013542	0.544213	0.000000	0.029141	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000190	0.000000	0.000000	0.000000	0.936092	0.000000	0.000000	0.063718	0.000000	


Vector Pi :

0.064750	0.050585	0.000000	0.447055	0.108431	0.000000	0.000000	0.000000	0.000000	0.129096	0.200084	


Vector Phi :

0.052488	0.223177	0.210880	0.084487	0.086973	0.151119	0.025889	0.048201	0.048110	0.042722	0.025949	
