
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.604952	0.390271	0.004485	0.000000	0.000000	0.000292	0.000000	0.000000	0.000000	0.000000	
0.004226	0.273630	0.595304	0.102721	0.000000	0.024119	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092953	0.394987	0.320703	0.060606	0.000000	0.019443	0.111307	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.577216	0.422784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.264159	0.480760	0.000000	0.010250	0.244831	0.000000	0.000000	
0.000000	0.000000	0.000000	0.782464	0.000000	0.217536	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.133009	0.120531	0.000059	0.012330	0.000000	0.000000	0.000000	0.734070	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291882	0.000000	0.000000	0.295389	0.000000	0.412729	0.000000	
0.000000	0.000000	0.000000	0.000000	0.192622	0.000000	0.807378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998855	0.001145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000121	0.999879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.143487	0.552578	0.000000	0.000000	0.075984	0.227951	0.000000	0.000000	
0.000000	0.395111	0.000000	0.421664	0.000000	0.183225	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142952	0.857048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.215251	0.000000	0.000000	0.784749	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.423892	0.000000	0.000000	0.000000	0.576108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.318514	0.499668	0.090909	0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001832	0.332425	0.433613	0.110249	0.036205	0.024404	0.010174	0.018242	0.019366	0.009825	0.003665	
