
Parameters: 11 states AND 11 symbols

Matrix A :

0.130149	0	0.0736782	0	0.744567	0.0147667	0	0	0	0	0.0368391	
0	0.879266	0.11489	0.00584401	0	0	0	0	0	0	0	
0	0.190604	0.667535	0.137735	0.000830976	0.00329466	0	0	0	0	0	
0	0	0.029866	0.521498	0.120242	0.29854	0.0199027	0	0	0	0.00995134	
0	0.0318441	0.411333	0	0.556823	0	0	0	0	0	0	
0.123964	0	0	0.0702002	0.0855343	0.545295	0.0397671	0	0.135239	0	0	
0	0	0	0	0	0	0.189947	0	0	0.523188	0.286865	
0	0	0	0	0	0	0	0.76888	0	0.23112	0	
0	0	0	0	0	0.0535525	0	0	0.737613	0	0.208835	
0.695651	0	0	0	0.121494	2.58917e-07	0	0	0	0.182854	0	
0	0	0	0	0	0	0	0.21777	0	0.202265	0.579965	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.390989	0.609011	0	0	0	0	0	0	0	0	
0	0	0.00179938	0.998201	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.116212	0.530273	0.132568	0.220947	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.802661	0.197339	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.109251	0.43228	0.251053	0.0229124	0.0937543	0.0407485	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.0211259	0.410465	0.247413	0.0853718	0.0753439	0.0623129	0.00515661	0.0220157	0.0321172	0.015312	0.0233653	
