
Parameters: 11 states AND 11 symbols

Matrix A :

0.185585	0	0.0766633	0	0	0	0	0	0	0.142044	0.595708	
0	0.907468	0.0909091	0.00162337	0	0	0	0	0	0	0	
0	0.195876	0.66323	0.140759	0	0	0	1.32285e-07	0.000134671	0	0	
0	0	0.129125	0.214809	0.210785	0	0	0.42024	0.0250413	0	0	
0	0	0	0	0.33574	0.66426	0	0	0	0	0	
0.361534	0	0	0	0	0.418943	0.140148	0	0	0.0793748	0	
0.047619	0	0	0	0	0.142857	0.809524	0	0	0	0	
0	0	0.103763	1.23197e-06	0	0	0	0.439798	0.309863	0	0.146574	
0	0	0.640534	0.10211	0	0	0	0	0.257356	0	0	
0	0	0	0	0	0	0	0	0.999934	4.4402e-05	2.11534e-05	
0	0	0.102006	0	0	0	0	0	0	0.280134	0.617859	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.394737	0.605263	0	0	0	0	0	0	0	0	
0	0	1.38967e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.829345	0.170655	0	0	0	0	
0	0	0	0	0	0	0.576702	0.423298	0	0	0	
0	0	0	0	0	0	0	0	0.409091	0.318182	0.272727	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.996705	0.00329504	0	0	0	0	


Vector Pi :

0	0.5	0.216667	0.133333	0	0.0499994	0.0166667	0	0	0.0166677	0.0666662	


Vector Phi :

0.0107409	0.523969	0.247525	0.049806	0.0158046	0.0220579	0.0162298	0.0373624	0.033447	0.0119822	0.0310751	
