
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.769232	0.230768	0	0	0	0	0	0	0	0	
0.00582977	0.145981	0.714833	0	0.133356	0	0	0	0	0	0	
0.0291088	0	0	0.666101	0.0785974	0.0824802	0.143713	0	0	0	0	
0	0.00328001	0.156567	0.132174	0.707979	0	0	0	0	0	0	
0.00981634	0	0.0534085	0.077174	0.47037	0.389231	0	0	0	0	0	
0.0971428	0	0	9.84394e-07	0.0133333	0.306666	0.582857	0	0	0	0	
0	0	0	0	0	0	0.404771	0.595229	0	0	0	
0	0	0	0	0	0	0.0703429	0.471645	0.110368	0.347644	0	
0	0	0	0	0	0	0	0.294118	0	0.411765	0.294118	
0	0	0	0	0	0	0	0	0	0.238095	0.761905	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.16835e-06	0.991005	0.00899332	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.764706	0	0	0.235294	
0	0	0	0	0	0	0	0	0.636364	0.363636	0	


Vector Pi :

0	0.183333	0.268991	0.0957282	0.264343	0.0709385	0.05	0.05	0	0	0.0166667	


Vector Phi :

0.0111963	0.184736	0.286806	0.103377	0.234675	0.0453357	0.0624824	0.0254938	0.0125857	0.0148949	0.0184145	
