
Parameters: 11 states AND 11 symbols

Matrix A :

0.391898	0	0	0	9.07363e-07	0.0868769	0	0	0	0.521225	0	
0.0182959	0.84557	0.131071	0	0	0	0	0	0	0.00506329	0	
0	0.231001	0.619372	0.149627	0	0	0	0	0	0	0	
0	0.00897857	0.18855	0.663302	0.0137795	0	0	0.00897437	0	0.116416	0	
0	0	0	0.361783	0.600081	0	0.0380885	0	4.73155e-05	0	0	
0	0	0	0	0	0.804878	0.0243902	0	0	0	0.170731	
0	0	0	0	0.497706	0	0.502292	0	2.60484e-06	0	0	
0	0	0	0	0	0	0.377906	0.116464	0	0	0.50563	
0	0	0.0642454	0	0	0	0	0.064324	0.567311	0.304119	0	
0	0	0.0800152	0	0.4442	0	0	0.432221	0	0.0168915	0.0266717	
0	0	0	0	0	0.152173	0.1363	0	0.146308	0	0.565218	


Matrix B :

0	0	0	0.285523	0.629043	0	0.0854335	0	0	0	0	
0	0.310427	0.689573	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.534883	0.232558	0.232558	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.999999	8.44152e-07	0	0	


Vector Pi :

0	0.433333	0.116667	0.233333	0.116667	0.0333333	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.0100795	0.335017	0.216732	0.186318	0.0837619	0.033551	0.0326634	0.0189703	0.0126098	0.0330333	0.0372634	
