
Parameters: 11 states AND 11 symbols

Matrix A :

0.368856	0	0	0	0	0	0.0746339	0	0.55651	0	0	
0	0.720817	0.263931	0.0152518	0	0	0	0	0	0	0	
0	0.133594	0.607564	0.242953	0	0.0158881	0	0	0	0	0	
0	0	0.0141101	0.372619	0.167981	0.406229	0.0390605	0	0	0	0	
0	0	0.45889	0.141832	0.399278	0	0	0	0	0	0	
0	0	0.0213675	0	0.213675	0.598291	0.145299	0.0213675	0	0	0	
0	0	0	0	0.0364964	0.248175	0.510949	0.158845	0.0236365	0.0218978	0	
0	0	0	0	0	0	0.00509375	0.254786	0.389675	0.324572	0.0258735	
0.047917	0	0	0	0	0.0778705	0.502327	0	0.371885	0	0	
0.187555	0	0	0	0	0	0	0.0597118	0	0.148415	0.604318	
0.203705	0	0	0	0	0	0	0	0.0185187	0	0.777776	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0613628	0.938637	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999973	2.65941e-05	0	0	
0	0	0	0	0	0	0	0	0.599996	0.200002	0.200002	


Vector Pi :

0.0267692	0.0768942	0.189772	0.0832744	0.200059	0.25	0.0666667	0.0666667	0	0.0232308	0.0166667	


Vector Phi :

0.0226688	0.0992782	0.20747	0.107123	0.107785	0.198583	0.118427	0.0321635	0.0458325	0.015304	0.0453631	
