
Parameters: 11 states AND 11 symbols

Matrix A :

0.302497	0	0	0	0.0349064	0.662596	0	0	0	0	0	
0	0.794872	0.189103	0.0128205	0.00320512	0	0	0	0	0	0	
0	0.215613	0.583643	0.167286	0.0334572	0	0	0	0	0	0	
0	0.0299997	0.245	0.515	0.195	0	0.015	0	0	0	0	
0	0	0.0165746	0.259669	0.546961	0.00605557	0.148641	0.0220994	0	0	0	
0	0	0	0.052325	0.837162	0.110513	0	0	0	0	0	
0	0	0	0	2.35248e-05	0.135581	0.540652	0.323743	0	0	0	
0.25407	0	0	0	0	0	0.0287978	0.321117	0.396015	0	0	
0.266676	0	0	0	0	0.0333344	0	0	0.533328	0	0.166662	
0.2427	0	0	0	0	0.16182	0	0	8.47379e-05	0.595395	0	
0	0	0	0	0	0	0	0	0	0.242246	0.757754	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.347432	0.652568	0	0	0	0	0	0	0	0	
0	0	8.88046e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.90268e-07	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.523915	0.476085	0	
0.0484491	0	0	0	0	0	0	0	0	0.418611	0.53294	


Vector Pi :

0.0166667	0.316666	0.216667	0.2	0.133333	0.0589942	0.0410058	0	0	0.0166667	0	


Vector Phi :

0.0257761	0.257295	0.221475	0.167561	0.151161	0.0318589	0.0563804	0.0318074	0.0269939	0.0111199	0.0185722	
