
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.272707	0.727293	0	0	0	0	0	
0	0.811323	0.177915	0.0107616	0	0	0	0	0	0	0	
0	0.231636	0.556171	0.198305	0.013888	0	0	0	0	0	0	
0	0.00618638	0.266941	0.528634	0.185022	0.0132159	0	0	0	0	0	
0	0	0.0215827	0.280576	0.482014	0.215827	0	0	0	0	0	
8.70539e-06	0	0	0.0491807	0.196722	0.655727	0.0983612	0	0	0	0	
0.0833307	0	0	0	0	0	0	0.833336	0	0	0.0833336	
0	0	0	0	0	0	0	0	0.818182	0.181818	0	
0.846154	0	0	0	0	0	0	0	0	0.153846	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0	0.833345	0.166655	0	0	
0	0.266519	0.733481	0	0	0	0	0	0	0	0	
0	0	0.0241117	0.975888	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.744192	0.255808	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.545455	0.454545	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.361973	0.238027	0.183333	0.05	0.133333	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.0101447	0.301849	0.240812	0.189611	0.118691	0.103121	0.0101432	0.00845284	0.010989	0.00407287	0.00211326	
