
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.707317	0.280488	0.0121951	0	0	0	0	0	0	0	
0	0.131978	0.702729	0.165293	0	0	0	0	0	0	0	
0	0	0.177653	0.566116	0.149063	0	0.0267423	0.0804255	0	0	0	
0	0	0.00874778	0.276878	0.586565	3.81609e-05	0.127771	0	0	0	0	
0.0428064	0	0	0.0146555	0.296129	0.558693	0	0	0.0877156	0	0	
0	0	0	0	0	0.928248	0.00033374	0	0.0714181	0	0	
0	0.491688	0	0	0	0	0.0723468	0.435966	0	0	0	
1.86319e-06	0	0	0	0	0.401948	0	0	0.379019	0	0.219031	
0	0	0	0	0	0	0	0.629022	0	0	0.370978	
0.799509	0	0	0	0	0	0	0	0	0	0.200491	


Matrix B :

0	0	0	0	0	0.357773	0	0.458733	0.0917467	0.0917467	0	
0	1	1.15658e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.91068	0.0893203	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.352063	0.0928726	0.186276	0.092197	0.092197	0.184394	0	
0	0	0	0	0	3.87476e-07	0.464914	0	0.178362	0	0.356723	


Vector Pi :

0	0.15	0.383333	0.183333	0.0999902	0.0999999	0.0333431	0	0	0	0.0500001	


Vector Phi :

0.00771244	0.208311	0.32169	0.203738	0.11498	0.0579717	0.0228712	0.037652	0.0108191	0.00771244	0.00654259	
