
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.370099	0.629901	0	0	0	0	0	0	0	
0	0.67192	0.316445	0.00753891	0.00409644	0	0	0	0	0	0	
0	0.171469	0.656511	0.160104	0.011916	0	0	0	0	0	0	
0	0.00660118	0.264003	0.592593	0.110877	0.0259259	0	0	0	0	0	
0	0	0	0.303538	0.50746	0.169107	0.0198949	0	0	0	0	
0.101715	0	0	0	0.21341	0.497375	0.140625	0.0167191	0.0301559	0	0	
0.0726514	0	0	0	0	0.272176	0.37931	0.127649	0.148213	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.157035	0	0	0	0	0	0.274811	0.0757685	0.492386	0	0	
0	0	0	0	0	0	0	0	0.51636	0.114812	0.368828	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.551623	0.448377	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00354275	0.996457	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0100752	0	0	0.989925	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.272436	0.727564	0	0	
0	0	0	0	0	0	0	0.733773	0.266227	0	0	
0	0	0	0	0	0	0	0	0.175623	0.824377	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0229668	0.215369	0.384631	0.216667	0.0436998	0.0666667	0.0166667	0.0161916	0	0.0171417	0	


Vector Phi :

0.0104336	0.194554	0.36358	0.225219	0.0840302	0.0528892	0.0240079	0.00554579	0.0210769	0.0107401	0.00792245	
