
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.492172	0.000000	0.000000	0.000000	0.000000	0.507828	0.000000	0.000000	0.000000	0.000000	
0.000000	0.440482	0.199223	0.318990	0.000000	0.041304	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.359055	0.461030	0.107956	0.002491	0.057946	0.011522	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012370	0.336227	0.109289	0.350730	0.146465	0.000000	0.026938	0.000000	0.017982	0.000000	
0.041946	0.277190	0.281238	0.244892	0.027781	0.000000	0.126953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063606	0.159732	0.000000	0.376371	0.000000	0.000000	0.000000	0.211659	0.188633	0.000000	
0.000000	0.000000	0.213814	0.000000	0.396274	0.000000	0.301863	0.088048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595118	0.000000	0.000000	0.000000	0.404882	
0.000000	0.000000	0.000000	0.000000	0.548368	0.451632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.832143	0.167857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.351856	0.000000	0.000000	0.000006	0.000000	0.000000	0.648138	0.000000	0.000000	0.000000	
0.000000	0.689994	0.239193	0.070813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006959	0.750432	0.242606	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233739	0.479561	0.286700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279872	0.718132	0.000000	0.001996	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.013890	0.692832	0.293278	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595118	0.000000	0.404882	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756775	0.243225	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.441468	0.478742	0.079790	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.000000	0.312038	0.082595	0.519924	0.005443	0.000000	0.040000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.004954	0.261543	0.292622	0.161605	0.118109	0.064380	0.036350	0.007554	0.028677	0.018086	0.006117	
