
Parameters: 11 states AND 11 symbols

Matrix A :

0.761365	0	0	0	0	0	0	0.187659	0.0389528	0.0120231	0	
0	0.609606	0.357339	0	0.033055	0	0	0	0	0	0	
0	0.189037	0.642847	0.0827967	0.0853193	0	0	0	0	0	0	
0	0	0.353115	0.62066	0.0262224	2.5192e-06	0	0	0	0	0	
0	0	0	0.0080793	0.253378	0.656963	0	0.0815795	0	0	0	
0	0	0.0261728	0.357244	0	0.436633	0.0388153	0.141136	0	0	0	
0	0	0	0	0	0.521613	0.478387	0	0	0	0	
0	0	0	0	0	0	0.219754	0.0872861	0.692925	3.51441e-05	0	
0	0	0	0	0	0	0.0848759	0	0.15596	0.582043	0.177121	
0	0	0	0	0	0	0	0	0	0.693263	0.306737	
0.591215	0	0	0	0	0	0.0548666	0	0	0	0.353918	


Matrix B :

0	0.153055	0.321759	0.293844	0.231341	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.931017	0.0689829	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.138767	0.861233	0	0	0	0	0	
0	0	0	0	0	0	0.867475	0.103477	0.0290487	0	0	
0	0	0	0	0	0	0	0.582928	0.174503	0.188665	0.0539043	
0	0	0	0	0	0.475316	0.524684	0	0	0	0	


Vector Pi :

0	0.2	0.233333	0.183216	0.0355422	0.17995	2.60574e-05	0.0559939	0.0180394	0.0652939	0.0286044	


Vector Phi :

0.118067	0.127891	0.264496	0.132634	0.0405174	0.0787376	0.0340252	0.0400956	0.0383944	0.0776794	0.0474628	
