
Parameters: 11 states AND 11 symbols

Matrix A :

0.500277	0	0	0	0	0	0	0.499723	0	0	0	
0	0.790026	0.207349	0.00262467	0	0	0	0	0	0	0	
0.00208333	0.164583	0.702083	0.129167	0	0	0	0	0	0.00208333	0	
0	0	0.195918	0.439902	0	0.178294	0	0	0	0.18587	1.69007e-05	
0	0	0	0.0804587	0.242599	1.95245e-05	0.286131	0	0	0	0.390791	
0	0.0224648	0.459033	0.000952366	0	0.506318	0	0	0.0112324	0	0	
0	0	0	0	0.363841	0	0.569226	0	0	0	0.0669335	
0	0	0	0	0	0	0.14288	0.85712	0	0	0	
0	0	0	0	0	0	0	0	0.615385	0.383994	0.000621224	
0	0	0	0	0	0.227812	0.0188586	0	0.115936	0.609765	0.0276288	
0	0	0.121366	0.213979	0	0.664655	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.499723	0	0.499723	0	0.000554828	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0584838	0.927233	0.0142836	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.865003	0.134997	0	0	0	
0	0	0	0	0	0	0	0	0.14288	0.285601	0.571519	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.25	0.516667	0	0.0795704	0.1	0.0157283	0	0	0.0307714	0.00726324	


Vector Phi :

0.00165696	0.319244	0.397451	0.095249	0.00353234	0.0720772	0.00735317	0.00579538	0.0233439	0.0704598	0.00383542	
