
Parameters: 11 states AND 11 symbols

Matrix A :

0.215968	0	0	0	0.477296	0	0	0.306736	0	0	0	
0	0.850005	0.144227	0	0	0.00576831	0	0	0	0	0	
0	0.22847	0.629101	0.0279247	1.22681e-05	0.105603	0.00888948	0	0	0	0	
0	0.00875476	0.429314	0.491202	0.000433669	0.0383768	0.0319193	0	0	0	0	
0	0	0.0224774	0.467875	0.497886	0.0117617	0	0	0	0	0	
0	0	2.02198e-06	0.351551	0.0264452	0.338032	0.28397	0	0	0	0	
0	0	0	0.20278	0.383443	0.0258433	0	0.387933	0	0	0	
7.32214e-07	0	0	0	0.220192	0	0.0617787	0.648542	0.0694869	0	0	
0	0	0	0	0	0	0	0.25	0	0.75	0	
0.285714	0	0	0	0	0	0	0	0	0.642857	0.0714286	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0	0	0	0.585614	0.414386	0	0	
0	0.33151	0.66849	0	0	0	0	0	0	0	0	
0	0	3.60755e-05	0.999964	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833843	0.166157	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.43332	0.250014	0.0584281	0.00112879	0.124905	0.0822045	0	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.00197491	0.450771	0.292146	0.0990538	0.0363931	0.0578609	0.024025	0.0297105	0.00206449	0.00541928	0.000580638	
