
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.73146	0.0709125	0	0	0.197627	0	0	0	0	0	
0	0.737409	0.251066	0	0	0.00882801	0	0	0	0	0.00269768	
0	0.300954	0.497352	0.172814	0.00247089	0.0264087	0	0	0	0	0	
0	0.0548656	0.389282	0.545076	0.0107771	0	0	0	0	0	0	
0.138889	0	0	0	0.444444	0	0.138889	0	0.138889	0.138889	0	
0.025983	0	0	6.23394e-07	0.020034	0	0.025983	0.365788	0.025983	0.025983	0.510245	
0	0.73146	0.0709125	0	0	0.197627	0	0	0	0	0	
0.222902	0	0.000352806	0	0.10804	0	0.222902	0	0.222902	0.222902	0	
0	0.73146	0.0709125	0	0	0.197627	0	0	0	0	0	
0	0.73146	0.0709125	0	0	0.197627	0	0	0	0	0	
0	0	0	0.00100312	0	0	0	0.998997	0	0	0	


Matrix B :

0	0	0	0.0436809	0.294448	0.210558	0.375162	0.0761503	0	0	0	
0	0.437366	0.558483	0.00415163	0	0	0	0	0	0	0	
0	0	0.166779	0.637476	0.195745	0	0	0	0	0	0	
0	0.0113164	0	0	0.497663	0.392659	0.0922289	0.00613227	0	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	0	0.105079	0	0	0.696872	0.198049	0	0	0	0	
0	0	0	0.0436809	0.294448	0.210558	0.375162	0.0761503	0	0	0	
0	0	0	0	0	0.0697645	0	0.553572	0.376663	0	0	
0	0	0	0.0436809	0.294448	0.210558	0.375162	0.0761503	0	0	0	
0	0	0	0.0436809	0.294448	0.210558	0.375162	0.0761503	0	0	0	
0	0	0	0	0.257606	0.178353	0	0	0.391226	0.172815	0	


Vector Pi :

0.0129157	0.319078	0.42285	0.173119	0	0	0.0129157	0.033291	0.0129157	0.0129157	0	


Vector Phi :

0.00511015	0.467014	0.334625	0.127137	0.00770675	0.0169995	0.00511015	0.016142	0.00511015	0.00511015	0.00993373	
