
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.593347	0	0	0.406653	0	0	
0	0.771431	0.150793	0.00263963	0.0751356	0	0	0	0	0	0	
0	0.288333	0.543732	0.0196474	0.142394	0	0	0.0058933	0	0	0	
0	0	0	0	0	0	0.161594	0	0.838406	0	0	
0	0	0.00690725	0.182179	5.05046e-07	0.225622	0	0.530755	0	0	0.0545355	
0	0.426207	0.573793	0	0	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	2.53943e-06	0.128606	0.0412557	0	0.472692	0	0.357443	0	0	0	
0	0	0.373185	0	0	0.488064	0.0670841	0	0	0	0.0716666	
0	0	0	0	0	0.593347	0	0	0.406653	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0.0708274	0	0	0	0	0	0	0.100279	0.616411	0.141655	0.0708274	
0	0.561514	0.438294	0.000192226	0	0	0	0	0	0	0	
0	0	0.400245	0.576118	0.0236367	0	0	0	0	0	0	
0	0	0	0	0	0.701978	0.298022	0	0	0	0	
0	0	0.0532441	0.531417	0.414455	0.000884355	0	0	0	0	0	
0	0	1.75204e-07	0.355078	0.504669	0.140253	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.841194	0.158806	0	
0	0	0	0	0.717895	0.282105	0	0	0	0	0	
0	0	0	0	0	0.276974	0.525654	0.197372	0	0	0	
0.0708274	0	0	0	0	0	0	0.100279	0.616411	0.141655	0.0708274	
0	0	0	0	0	0	0.560236	0.439764	0	0	0	


Vector Pi :

0.00833333	0.573394	0.214557	0.0166667	0.0805289	0.0967988	0	0.00138774	0	0.00833333	0	


Vector Phi :

0.00542747	0.461292	0.270941	0.0224821	0.0732399	0.0640902	0.00519356	0.0629816	0.0232633	0.00542747	0.00566137	
