
Parameters: 11 states AND 11 symbols

Matrix A :

0.0857143	0	0	0.400474	0.170954	0.0857143	0.0857143	0	0.0857143	0.0857143	0	
0	0.840422	0.156844	0	0.00273254	0	0	0	0	0	1.08917e-06	
0	0.343887	0.511972	0.012092	0.118435	0	0	0	0	0	0.0136135	
0	0	0.00226316	0	0.169326	0	0	0.828411	0	0	0	
0	0.113952	0.451229	0.0958489	0.337059	0	0	0.0019108	0	0	0	
0.0857143	0	0	0.400474	0.170954	0.0857143	0.0857143	0	0.0857143	0.0857143	0	
0.0857143	0	0	0.400474	0.170954	0.0857143	0.0857143	0	0.0857143	0.0857143	0	
0	0	0.167986	0.194567	0.224554	0	0	0.412893	0	0	0	
0.0857143	0	0	0.400474	0.170954	0.0857143	0.0857143	0	0.0857143	0.0857143	0	
0.0857143	0	0	0.400474	0.170954	0.0857143	0.0857143	0	0.0857143	0.0857143	0	
0.199331	0	0	0.00334562	0	0.199331	0.199331	0	0.199331	0.199331	0	


Matrix B :

0.142857	0	0	0	0	0	0	0.571429	0.142857	0	0.142857	
0	0.553649	0.446351	0	0	0	0	0	0	0	0	
0	0	0.406923	0.593063	0	1.35339e-05	0	0	0	0	0	
0	0	0	0	0.237079	0.762921	0	0	0	0	0	
0	0	0	1.06567e-07	0.976287	0.0237131	0	0	0	0	0	
0.142857	0	0	0	0	0	0	0.571429	0.142857	0	0.142857	
0.142857	0	0	0	0	0	0	0.571429	0.142857	0	0.142857	
0	0.235771	0	0.355578	0	0	0.408651	0	0	0	0	
0.142857	0	0	0	0	0	0	0.571429	0.142857	0	0.142857	
0.142857	0	0	0	0	0	0	0.571429	0.142857	0	0.142857	
0	0	0	0	0.485319	0.285316	0.229365	0	0	0	0	


Vector Pi :

0	0.686337	0.196997	0.0527606	0.0639053	0	0	0	0	0	0	


Vector Phi :

0.00126549	0.619813	0.266438	0.0164517	0.0639212	0.00126549	0.00126549	0.0234215	0.00126549	0.00126549	0.00362782	
