
Parameters: 11 states AND 11 symbols

Matrix A :

0.089309	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156510	0.754181	0.000000	0.000000	
0.000000	0.985560	0.000000	0.000000	0.009342	0.000000	0.000000	0.000000	0.000000	0.000000	0.005098	
0.040727	0.131728	0.411053	0.372750	0.000000	0.043743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.489213	0.099719	0.291844	0.000000	0.119222	0.000000	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.000000	0.008037	0.982754	0.009208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136462	0.264164	0.000000	0.178502	0.000000	0.420872	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.531626	0.000000	0.000000	0.000000	0.000000	0.000000	0.468374	
0.044683	0.000000	0.000000	0.317475	0.000000	0.292748	0.000000	0.000000	0.000000	0.000000	0.345095	
0.298225	0.000000	0.000000	0.354524	0.000000	0.000000	0.000000	0.347251	0.000000	0.000000	0.000000	
0.429061	0.000000	0.000000	0.000001	0.000000	0.369786	0.000000	0.000000	0.000000	0.000000	0.201152	
0.087751	0.000000	0.000000	0.000000	0.107124	0.000000	0.000003	0.000000	0.000000	0.805123	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.297181	0.421692	0.210846	0.000000	0.000000	0.070282	
0.000000	0.398003	0.469062	0.132935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002559	0.997439	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.503754	0.496246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.580112	0.081311	0.338577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.750346	0.249654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.205415	0.593470	0.000000	0.000000	0.201115	0.000000	0.000000	
0.000000	0.000000	0.000000	0.292047	0.423998	0.283955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.761809	0.000000	0.104857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.021688	0.634823	0.072152	0.068480	0.033256	0.065337	0.008480	0.036612	0.016373	0.019098	0.023702	
