
Parameters: 11 states AND 11 symbols

Matrix A :

0.810181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189819	0.000000	
0.000000	0.808825	0.170251	0.000000	0.000000	0.020923	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.467228	0.010557	0.266815	0.070281	0.000000	0.000000	0.000000	0.000000	0.000703	0.184415	
0.000000	0.440311	0.000000	0.198600	0.000000	0.000000	0.361088	0.000000	0.000000	0.000001	0.000000	
0.117818	0.243440	0.000000	0.000000	0.000000	0.197931	0.000000	0.128921	0.311890	0.000000	0.000000	
0.000000	0.000000	0.514967	0.000000	0.000000	0.000000	0.364213	0.000052	0.000000	0.120768	0.000000	
0.000000	0.000000	0.000000	0.000000	0.854806	0.143953	0.000000	0.000004	0.000000	0.001237	0.000000	
0.000000	0.234127	0.658117	0.000000	0.000000	0.000000	0.044120	0.000000	0.063636	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285261	0.000000	0.714739	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.475455	0.000000	0.000000	0.000000	0.209481	0.315064	
0.000000	0.371600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628400	


Matrix B :

0.000000	0.152173	0.000000	0.076411	0.000000	0.417120	0.126035	0.000000	0.152173	0.000000	0.076087	
0.000000	0.274236	0.488875	0.236884	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.237811	0.762189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219576	0.000000	0.700945	0.079478	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.501041	0.000000	0.033185	0.465774	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097325	0.000000	0.665730	0.000000	0.000000	0.000000	0.236945	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071648	0.558373	0.074854	0.000000	0.295125	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003469	0.996531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.592453	0.000004	0.000000	0.407543	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.543321	0.000000	0.000000	0.000000	0.000000	0.129475	0.208316	0.118889	0.000000	0.000000	


Vector Phi :

0.020136	0.611902	0.129314	0.043053	0.032441	0.030877	0.027319	0.011960	0.010879	0.009710	0.072408	
