
Parameters: 11 states AND 11 symbols

Matrix A :

0.473395	0.000000	0.000000	0.000000	0.000000	0.157827	0.000000	0.000000	0.368778	0.000000	0.000000	
0.000000	0.781607	0.090054	0.109379	0.000001	0.000000	0.018735	0.000000	0.000000	0.000000	0.000225	
0.000000	0.283967	0.130525	0.001106	0.000340	0.000079	0.282869	0.000000	0.000000	0.300651	0.000464	
0.000000	0.000104	0.000000	0.160606	0.000000	0.031375	0.029290	0.000000	0.000000	0.000000	0.778625	
0.000000	0.565907	0.079991	0.343817	0.010285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.694828	0.305172	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.000000	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.171519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.414483	0.000000	0.413998	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.167656	0.000000	0.832337	0.000000	0.000000	0.000007	0.000000	
0.000000	0.375295	0.000000	0.000000	0.252047	0.000000	0.000000	0.128041	0.000000	0.000000	0.244618	


Matrix B :

0.000000	0.000000	0.368821	0.000000	0.000000	0.000000	0.000000	0.000000	0.315588	0.000000	0.315591	
0.000000	0.168046	0.309926	0.288098	0.227216	0.000013	0.000001	0.006699	0.000000	0.000000	0.000000	
0.000000	0.000000	0.388445	0.186419	0.247736	0.000000	0.177400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051036	0.756884	0.062918	0.116974	0.000000	0.000000	0.000000	0.000000	0.012188	
0.000000	0.000000	0.176774	0.000000	0.649847	0.000000	0.139002	0.000000	0.034378	0.000000	0.000000	
0.000000	0.000000	0.096604	0.000000	0.000000	0.208339	0.000012	0.695045	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057191	0.000000	0.003011	0.681265	0.210469	0.048064	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.580669	0.000000	0.000000	0.419331	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.572112	0.000000	0.000000	0.000000	0.427888	0.000000	
0.000000	0.000000	0.000275	0.000000	0.000000	0.313822	0.632508	0.000000	0.000000	0.053395	0.000000	
0.000000	0.000000	0.342505	0.450258	0.000000	0.207237	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.015809	0.000000	0.677895	0.177378	0.000000	0.000000	0.095589	0.000000	0.033329	0.000000	


Vector Phi :

0.007568	0.506988	0.060767	0.102904	0.089745	0.014509	0.057343	0.023237	0.002791	0.027890	0.106258	
