
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482532	0.000000	0.000000	0.000000	0.517468	
0.000000	0.904611	0.000000	0.000000	0.000000	0.000000	0.095389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.675260	0.001542	0.000000	0.027046	0.155228	0.000000	0.135616	0.000000	0.005308	0.000000	
0.205666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735194	0.059140	
0.000000	0.000000	0.000000	0.000000	0.404249	0.000000	0.000000	0.514566	0.000000	0.081185	0.000000	
0.000000	0.000000	0.000000	0.876606	0.000000	0.123394	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.685700	0.161816	0.000000	0.033050	0.014791	0.000000	0.083793	0.000000	0.020850	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.726597	0.273403	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183727	0.261021	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395283	0.159969	
0.120379	0.000000	0.351270	0.000000	0.069826	0.000000	0.000000	0.000000	0.000000	0.000000	0.458525	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.584251	0.166282	0.000000	0.249468	0.000000	0.000000	
0.000000	0.398707	0.502393	0.098900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.753226	0.246774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035238	0.310905	0.462722	0.148332	0.042803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.520930	0.226021	0.000000	0.172900	0.080149	0.000000	0.000000	0.000000	0.000000	
0.000000	0.552315	0.405337	0.000000	0.042348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.915856	0.084144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.929134	0.000000	0.000000	0.000000	0.000000	0.070866	
0.000000	0.000000	0.300798	0.078798	0.386388	0.065404	0.112124	0.056489	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.282231	0.717769	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.471621	0.064491	0.025912	0.233770	0.000000	0.099211	0.000000	0.000000	0.104995	0.000000	


Vector Phi :

0.012547	0.636501	0.075948	0.040845	0.007485	0.033044	0.073406	0.014151	0.020302	0.051329	0.034442	
