
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.421099	0.578901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.782523	0.149053	0.000000	0.039364	0.000545	0.000000	0.000000	0.000000	0.009284	0.019231	
0.000000	0.039372	0.209123	0.156199	0.468754	0.000004	0.000000	0.000000	0.016665	0.000000	0.109883	
0.000000	0.000000	0.000085	0.000000	0.000000	0.000000	0.000000	0.214858	0.000000	0.000000	0.785057	
0.000000	0.877797	0.115431	0.000000	0.006347	0.000000	0.000000	0.000000	0.000420	0.000000	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000007	0.952847	0.000000	0.047144	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000035	0.000000	0.000000	0.000000	0.000000	0.999965	0.000000	0.000000	0.000000	0.000000	
0.704115	0.000000	0.000000	0.000000	0.000000	0.295885	0.000000	0.000000	0.000000	0.000000	0.000000	
0.620459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379541	0.000000	0.000000	
0.000000	0.006771	0.006849	0.000000	0.467642	0.180096	0.000000	0.122032	0.000000	0.000000	0.216610	


Matrix B :

0.000000	0.000000	0.000000	0.380868	0.000000	0.067685	0.408612	0.000000	0.142835	0.000000	0.000000	
0.000000	0.293233	0.525740	0.166209	0.002451	0.012367	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010175	0.898573	0.000086	0.091166	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195996	0.000000	0.000148	0.088738	0.508416	0.102137	0.104565	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000591	0.596138	0.403271	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164808	0.406399	0.159327	0.258884	0.010582	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.489154	0.510846	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081709	0.000000	0.085437	0.576800	0.256054	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181588	0.489205	0.000000	0.329208	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.616500	0.277036	0.037481	0.000000	0.000000	0.068983	
0.000000	0.000000	0.105433	0.000001	0.894567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.696753	0.103555	0.000000	0.000000	0.000000	0.016126	0.083566	0.100000	0.000000	0.000000	


Vector Phi :

0.027360	0.237052	0.053065	0.008289	0.056176	0.498246	0.027901	0.027902	0.012333	0.030102	0.021571	
