
Parameters: 11 states AND 11 symbols

Matrix A :

0.749371	0	0	0	0	0	0.0624476	0.188172	0	9.11657e-06	0	
0	0.817846	0.159005	0.0199962	0	0	0	0	0.00315334	0	0	
0	0.276051	0.478864	0.199526	0.00323386	0	0.039276	0	0	0.00304784	0	
0	0	0.139582	0.21809	0.378151	0.231763	1.09808e-06	0	0	0.032413	0	
0	0.0136381	0	5.35201e-07	0.458582	0.259128	0.0611997	0	0	0.207451	0	
0	0.161952	0.509933	0.0493755	0	0.278739	0	0	0	0	0	
0	0	0.184054	0	0	0.414114	0.223173	0	0	0.132645	0.0460135	
0	0	0	0	0	0.201946	0	0	0.594989	0.203065	0	
0.0948335	0	0	0	0	0	0.13934	0.748207	0	0	0.0176188	
0	0	0	0	0	0.0783512	0.310535	0	0.0342019	0.435883	0.141029	
0.135827	0	0	0	0	0	0	0	0	0.413434	0.450739	


Matrix B :

0	0	0	0	0	0	0	0	0.471006	0.293885	0.235108	
0	0.303551	0.696449	0	0	0	0	0	0	0	0	
0	0	1.36055e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.358215	0	0	0	0.200235	0.44155	0	0	0	
0	0	0	0.412537	0	0.494716	0	0	0.0927476	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.45	0.184906	0.133332	0.115338	0.0166679	0	0	0.0164224	0.0166667	0.05	


Vector Phi :

0.0117249	0.427916	0.236483	0.0759374	0.0544507	0.0736174	0.0383568	0.00807625	0.00784534	0.0494329	0.0161574	
