
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.81783	0.153844	0.0101598	0	0	0	0	0.0181669	0	0	
0	0.273655	0.503735	0.195286	0.000301834	0.0127879	0	0	0.0142343	0	0	
0.00668484	0	0.203351	0.592132	0.0233334	0.174499	0	0	0	0	1.74417e-07	
0	0	2.93118e-07	0	0.445296	0	0	0.0524905	0	0	0.502213	
0	0	0	0	0.391837	0.263371	0.341926	0	0	0	0.00286595	
0	0	0	0	8.5367e-06	0	0.702695	0.297296	0	0	0	
0	0.0391769	0.316369	0.0400669	0.00412057	0	0	0.0513979	0	0	0.548869	
0	0	0	0	0	0.114403	0.885597	0	0	0	0	
0	0	0	0.222217	0	0	0	0	0	0.777778	5.16645e-06	
0	0.203034	0.337267	0.054455	0	0	0	0	0	0	0.405244	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.304467	0.695533	0	0	0	0	0	0	0	0	
0	0	0.000207902	0.999792	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.571473	0.312709	0.115818	0	0	
0	0	0	0	0	0.79618	0.20382	0	0	0	0	
0	0	0	0	0.812603	0.187397	0	0	0	0	0	
0	0	0	0	0	0	0.222222	0	0	0.333333	0.444444	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.433266	0.266734	0	0.116667	0	0.0666667	0	0	0	0.1	


Vector Phi :

0.000877964	0.406063	0.229611	0.131337	0.0317969	0.0367515	0.0739769	0.0249442	0.0106453	0.00395084	0.0500461	
