
Parameters: 11 states AND 11 symbols

Matrix A :

0.827975	0	0	0	0	0	0	0.172025	0	0	0	
0	0.802497	0.197503	0	0	0	0	0	0	0	0	
0	0.191024	0.68382	0.00116365	0.123992	0	0	0	0	0	0	
0	0	0.47218	0.464155	0.0220094	0	0	0	0	0.0416562	0	
0	0	0.0565111	0.325637	0.363071	0.107539	0	0	0	0	0.147242	
0	0	0	0.0754569	0	0.150573	0.706891	0.0670792	0	0	0	
0	0	0	0	0	0	0.487751	0.149574	0.0975502	0	0.265125	
0	0	0.286988	0	0	0	0	0	0	0.713012	0	
0	0	0	0	0	0	0	0.375	0.625	0	0	
0	0	1.54533e-07	0	0	0.347073	0	0	0	0.652927	0	
0	0	0	0.371875	0	0	0	0	0	0	0.628125	


Matrix B :

0	0	0	0	0	0.172025	0	0.275992	0.137996	0	0.413988	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0103207	0.989679	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.114267	0.885733	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.354318	0.269275	0.376407	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0207765	0.362986	0.354422	0.0966378	0.0794333	0	0.0125568	0	0.0166667	0.0398548	0.0166667	


Vector Phi :

4.34287e-09	0.347655	0.359451	0.0815793	0.0727939	0.0201042	0.0277437	0.00820489	0.00721731	0.0266479	0.0486027	
