
Parameters: 11 states AND 11 symbols

Matrix A :

0.353282	0	0	0.35428	0.292436	3.29498e-06	0	0	0	0	0	
0	0.668802	0.327452	0	0.00374653	0	0	0	0	0	0	
0	0.160049	0.626137	0.18712	0.0237453	0	0.00294835	0	0	0	0	
0	0.00548742	0.240142	0.578817	0.171842	0	0.00371116	0	0	0	0	
0	0	0.0327462	0.222773	0.515397	0.000642981	0.20115	0.027291	0	0	0	
0	0.0190675	0	0.136067	0.53005	0.28366	0	0.0311554	0	0	0	
0	0	0	0	0.0837113	0.175064	0.458288	0.25525	0.0276867	0	0	
0	0	0	0	0	0.370525	2.97139e-06	0.425822	0.20365	0	0	
0	0	0	0	0	0	0	0	0.222487	0.448653	0.32886	
0	0	0	0	0	0.262631	0	0.507618	0	0.229752	0	
0.259544	0	0	0	0	0	0	0	0	0	0.740456	


Matrix B :

0	0	0	0	0	0.180915	0.383775	0.435309	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00337848	0.996622	0	0	0	0	0	0	0	0	
0	0.00883455	0	0.991165	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0392642	0.960736	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	8.07668e-05	0.999919	0	0	0	0	
0	0	0	0	0	0	0	0.820162	0.179838	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.494719	0.367477	0.137804	


Vector Pi :

0	0.116401	0.300246	0.183352	0.215554	0.0350137	0.0494243	0.0666751	0.0197801	0	0.0135533	


Vector Phi :

0.00685605	0.14409	0.285603	0.227144	0.154127	0.0401466	0.0603416	0.043272	0.0134827	0.0078534	0.0170836	
