
Parameters: 11 states AND 11 symbols

Matrix A :

0.25304	0.221899	0	0.344054	0	0	0	0	0.178784	0	0.00222255	
0	0.878049	0.11257	0.00938086	0	0	0	0	0	0	0	
0.00858296	0.213768	0.594203	0.1762	0.00724638	0	0	0	0	0	0	
0.00033556	0.0242167	0.276874	0.517541	0.165059	0.0159735	0	0	0	0	0	
0	0	0	0.311321	0.556604	0.132075	0	0	0	0	0	
0	0	0	0.0311182	0.35987	0.415235	0.193776	0	0	0	0	
0.164984	0	0	0	0	0.187957	0.352941	0	0.294118	0	0	
0.325047	0	0	0	0	0	0.674953	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.224415	0	0	0	0	0.0737746	0	0.70181	0	0	0	
0	0	0	0	0	0	0	0	0	0.845533	0.154467	


Matrix B :

0	0	0	0	0.363655	0	0.636345	0	0	0	0	
0	0.354497	0.645503	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.129178	0	0	0	0.870822	0	0	
0	0	0	0	0	0	0	0	0.570109	0.429891	0	
0	0	0	0	0	0	0	0	0.30254	0.69746	0	
0	0	0	0	0	0	0	0	0.374828	0.254706	0.370467	


Vector Pi :

0.00246499	0.55	0.183333	0.133011	0.05	0.0142656	0	0.0490694	0	0.0178553	0	


Vector Phi :

0.0085323	0.456076	0.233556	0.156879	0.0849586	0.0280196	0.0121345	0.00358868	0.00509444	0.00511344	0.00604758	
