
Parameters: 11 states AND 11 symbols

Matrix A :

0.909091	0	0	0	0	0	0	0	0	0.0909091	0	
0	0.711829	0.280234	0.00793662	0	0	0	0	0	0	0	
0	0.150846	0.657264	0.186795	0.00509523	0	0	0	0	0	0	
0	0.00600713	0.245766	0.574468	0.163111	9.52866e-06	0	0.0106383	0	0	0	
0	0	0	0.0679742	0.401275	0.165123	0	0.329811	0	0.035816	0	
0	0	0.0879264	0.661059	0.0329818	0.218033	0	0	0	0	0	
0	0	0.0328763	0.0579381	0	0.720953	0.0497827	0.13845	0	0	0	
0	0	0	0	0	0	0.38129	0.415867	0	0.202843	0	
0	0	0	0	0.0427587	0.183716	0.670471	0	0.102805	0.000249136	0	
0	0	0	0	0	0	0	0.0907201	0.281123	0.235562	0.392595	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0.181818	0.545455	0.272727	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00389553	0.996104	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0644302	0.93557	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0897569	0.910243	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.761905	0.190476	0.047619	0	


Vector Pi :

0.0166667	0.165758	0.367575	0.2	0.0895642	0.0584669	0.0354322	0.04987	0	0.0166667	0	


Vector Phi :

5.99717e-05	0.178284	0.331154	0.237494	0.0710705	0.0471052	0.0313942	0.054666	0.0134041	0.0178479	0.0175199	
