
Parameters: 11 states AND 11 symbols

Matrix A :

0.183252	0	0	0	0	0	0	0	0.753345	0	0.0634025	
0.00205061	0.788517	0.187677	0.0217552	0	0	0	0	0	0	0	
0.0164667	0.271502	0.451513	0.239568	0.0209498	0	0	0	0	0	0	
0.0567353	0.0333656	0.27539	0.456221	0.178288	0	0	0	0	0	0	
0	0	0	0.0304102	0.522134	0.197308	0.250148	0	0	0	0	
0	0	0.171916	0.670042	0.000381296	0.157661	0	0	0	0	0	
0	0	0	0	0.0412405	0	0.461051	0.253695	0.207404	0	0.0366104	
0	0	0	0.068499	0	0.786763	0	0.144738	0	0	0	
0	0	0	0.015625	0	0.0186785	0	0.387571	0.453125	0	0.125	
0	0	0	0	0	0	0	0	0.296671	0.703329	0	
0	0	0	0	0	0	0	0.0484404	0.234982	0.249422	0.467155	


Matrix B :

0	0	0	0	0	0.438558	0.561442	0	0	0	0	
0	0.312598	0.687402	0	0	0	0	0	0	0	0	
0	0	0.0655488	0.934451	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0395684	0.960432	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.0741963	0.653415	0.272389	
0	0	0	0	0	0	0	0	0.999716	0.00028391	0	


Vector Pi :

0	0.357774	0.225559	0.15	0.0999032	0.0149982	0.0174126	0.0510194	0.0666667	0.0166667	0	


Vector Phi :

0.0175844	0.298235	0.210012	0.181409	0.0801422	0.0538561	0.0371972	0.0362899	0.0535814	0.0144756	0.0172177	
