
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.669044	0.330956	
0	0.652959	0.325129	0.0218796	0	3.24659e-05	0	0	0	0	0	
0	0.142545	0.568148	0.252628	0	0.036679	0	0	0	0	0	
0.00342022	0.00732606	0.24781	0.508132	0.03158	0.191471	0	0.0102607	0	0	0	
0	0	0.0407073	0.443215	0.490987	0.0250908	0	0	0	0	0	
0.0601329	0	0	0	0.32357	0.147261	0.0397292	0.429307	0	0	0	
0	0	0	0.0780215	0.442122	0	0.479857	0	0	0	0	
0.153797	0	0	0	0	0	0.327535	0.349874	0.168793	0	0	
0	0	0	0.0189703	0.113822	0	0.322495	0	0.493228	0.051485	0	
0	0	0	0	0.0220198	0	0.0440396	0	0.330297	0.603644	0	
0	0	0	0	0	0	0	0	0	0.205765	0.794235	


Matrix B :

0	0	0	0	0	0	0.625279	0.374721	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0828109	0.917189	0	0	0	0	0	0	0	0	
0	0.00889296	0	0.991107	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.775633	0.224367	0	0	
0	0	0	0	0	0	0	0	0.0575039	0.507498	0.434998	


Vector Pi :

0	0.118591	0.224915	0.223161	0.0956472	0.104353	0	0.133333	0.0333333	0.0166667	0.05	


Vector Phi :

0.0126773	0.0995129	0.229501	0.248542	0.126882	0.0694155	0.0651414	0.0497608	0.0408816	0.037295	0.0203904	
