
Parameters: 11 states AND 11 symbols

Matrix A :

0.272019	0	0	0	0	0	0	0	0.455962	0.272019	0	
0	0.662145	0.32316	0	0.0146951	0	0	0	0	0	0	
0.00115307	0.13434	0.640885	0.0215166	0.178458	0	0.0205354	0.00195896	0	0.00115307	0	
0	0.0195737	0.583407	0.307806	0.089214	0	0	0	0	0	0	
0.00785879	0	0.000175466	0.169611	0.316407	0.124053	0.374037	0	0	0.00785879	0	
0	0	0.0917089	0.476565	0	0.431726	0	0	0	0	0	
0.107847	0	0	0	0	0.275023	0.10628	0.403002	0	0.107847	0	
0.0883006	0	0	0	0	0.313236	0	0.510163	0	0.0883006	0	
0	0	0	0	0	0	0	0	0	0	1	
0.272019	0	0	0	0	0	0	0	0.455962	0.272019	0	
0	0	0.240762	0.439876	0	0.319361	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.530844	0.329921	0.104426	0	0.0348088	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0693372	0.930663	0	0	0	0	0	0	0	0	
0	0	1.81644e-07	1	0	0	0	0	0	0	0	
0	0.00427999	0	0.99572	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.817466	0.182534	0	0	0	0	0	
0	0	0	0	0	0.973919	0.0260806	0	0	0	0	
0	0	0	0	0	0	0.816905	0.110494	0	0.0726017	0	
0	0	0	0	0	0	0.530844	0.329921	0.104426	0	0.0348088	
0	0	0	0	0.228275	0.716394	0.0553304	0	0	0	0	


Vector Pi :

0.00833333	0.12547	0.491196	0.166667	0	0.000339042	0.10289	0.0208603	0.0333333	0.00833333	0.042577	


Vector Phi :

0.0243882	0.14621	0.351347	0.112283	0.109519	0.0877179	0.0539087	0.0457572	0.0222402	0.0243882	0.0222402	
