
Parameters: 11 states AND 11 symbols

Matrix A :

0.806452	0	0	0.0482324	0	0	0	0	0	0.145315	0	
0	0.678603	0.307318	0	0.0140791	0	0	0	0	0	0	
0	0.107486	0.614907	0.0964108	0.181196	0	0	0	0	0	0	
0	0.0245013	0.461446	0.391577	0.122466	9.69718e-06	0	0	0	0	0	
0	0	0	5.88445e-06	0.00454001	0.586596	0.328507	0	0.0803511	0	0	
0	0	0.0673686	0.403754	0	0.386226	0.142652	0	0	0	0	
0	0	0	0	0	0.247037	0.511524	0.0377238	0.177494	0	0.0262224	
0.0565761	0	0.29248	0.337659	0	0.186272	0	0.127012	0	0	0	
0.0478645	0	0	0	0	0	0	0	0.357442	0.159156	0.435537	
0	0	0	0	0	0	0	0.22356	0	0.498142	0.278298	
0	0	0	0	0	0	0.000216874	0.885911	0	0	0.113873	


Matrix B :

0	0	0.242776	0	0	0.0480201	0.191087	0	0	0.187171	0.330945	
0	1	0	0	0	0	0	0	0	0	0	
0	0.104371	0.895629	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.592068	0.407932	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.00898055	0	0	0.911914	0.0791057	0	0	0	0	
0	0	0	0	0.248308	0.751692	0	0	0	0	0	
0	0	0	0	0	0	0.533309	0.466691	0	0	0	
0	0	0	0	0	0	0	0.177379	0.675821	0.1468	0	
0	0	0	0	0	0	0.79776	0.20224	0	0	0	


Vector Pi :

0	0.125406	0.341117	0.128698	0.0488968	0.205739	0.101502	0	0.0298742	0.0187683	0	


Vector Phi :

0.0179596	0.118487	0.320099	0.150001	0.0783946	0.120175	0.0878275	0.0326216	0.0340637	0.0160031	0.0243675	
