
Parameters: 11 states AND 11 symbols

Matrix A :

0.737483	0	0.206134	0	0	0	0	0	0.0563832	0	0	
0	0.797888	0	0.15875	0	0	0	0	0	0.0433612	0	
0	0.842308	0.0906283	0.0670642	0	0	0	0	0	0	0	
0	0	0.261994	0.338022	0.081857	0	0	0	0	0.299169	0.0189573	
0	0.0987655	0.40366	0.087813	0.356006	0.0528464	0	0	0	0.000909806	0	
0	0	0.16726	0.0563212	0.428772	0.280031	0.0676161	0	0	0	0	
0	0	0	0	0.372163	0.412015	0.215821	0	0	0	0	
0.234051	0	0	0	0	0	0.547551	0.182783	0.0356145	0	0	
0	0	0	0	0	0	0.257331	0.246948	0.49572	0	0	
0	0	0	0	0.248139	0.208636	0.0125514	0.0695034	0	0.0638226	0.397348	
0	0	0	0	0	0.183286	0.427521	0.276199	0.112994	0	0	


Matrix B :

0	0	0.0512675	0	0	0.154867	0.103599	0.0575292	0.17133	0.358873	0.102535	
0	0.322628	0.677372	0	0	0	0	0	0	0	0	
0	0	0.231878	0.768122	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.7916	0.2084	0	0	0	0	0	
0	0	0	0	0	0.325806	0.674194	0	0	0	0	


Vector Pi :

0	0.333834	0.121583	0.244583	0.0596955	0.0968293	0.0246794	0	0.0166667	0.00993704	0.092192	


Vector Phi :

0.0157419	0.44726	0.095798	0.134553	0.098263	0.0535342	0.0362182	0.0176565	0.00925984	0.0638098	0.0279055	
