
Parameters: 11 states AND 11 symbols

Matrix A :

0.0402754	0.0477363	0.395889	0	0	0.395273	0	0.0402754	0.0402754	0.0402754	0	
0	0.785218	0	0.0661023	0.00903285	0.139647	0	0	0	0	0	
0	0.0428997	0.396551	0	0	0.560548	0	0	0	0	4.34146e-07	
0	0	0.274518	0	0.103746	6.0944e-06	0.0529567	0	0	0	0.568774	
0	0	0	0	0	0	1	0	0	0	0	
0	0.324762	0	0.0455886	0.0228189	0.542109	0	0	0	0	0.0647211	
0.25	0	0	0	0	0	0	0.25	0.25	0.25	0	
0.0402754	0.0477363	0.395889	0	0	0.395273	0	0.0402754	0.0402754	0.0402754	0	
0.0402754	0.0477363	0.395889	0	0	0.395273	0	0.0402754	0.0402754	0.0402754	0	
0.0402754	0.0477363	0.395889	0	0	0.395273	0	0.0402754	0.0402754	0.0402754	0	
0	0	0.519226	0	0.0593689	0.400302	0.021103	0	0	0	0	


Matrix B :

0	0	0	0	0	0.375806	0.30755	0.126658	0.063329	0.063329	0.063329	
0	0.587427	0.412573	0	0	0	0	0	0	0	0	
0	0	0	0.000185322	0.705887	0.278969	0.0149583	0	0	0	0	
0	0	0.3092	0.64967	0.0411305	0	0	0	0	0	0	
0	0	0.0624026	0	0.441118	0.411595	0	0.0848845	0	0	0	
0	1.55988e-06	0.52045	0.479549	0	0	0	0	0	0	0	
0	0	0	0	0	1.77355e-07	0.702268	0	0.260515	0.0372164	0	
0	0	0	0	0	0.375806	0.30755	0.126658	0.063329	0.063329	0.063329	
0	0	0	0	0	0.375806	0.30755	0.126658	0.063329	0.063329	0.063329	
0	0	0	0	0	0.375806	0.30755	0.126658	0.063329	0.063329	0.063329	
0	0	0	2.48898e-05	0.999975	0	0	0	0	0	0	


Vector Pi :

0	0.476508	0.133338	7.03394e-05	0.0331635	0.340047	0.0166667	0	0	0	0.000206338	


Vector Phi :

0.00645431	0.471177	0.0757538	0.0447227	0.0183461	0.297812	0.021658	0.00645431	0.00645431	0.00645431	0.0447119	
