
Parameters: 11 states AND 11 symbols

Matrix A :

0.666656	0	0	0	0.16668	0	0	0	0	0.166664	0	
0	0.825325	0	0	0	0	0	0	0.0573902	0	0.117285	
0	0.682478	0.210969	0	0	0.0292439	0	0	0.0472999	0	0.0300093	
0	0	0.767902	0	0	0	0	0.232098	0	0	0	
0	0	0	0.142999	0.3555	0.296508	0.204992	0	0	0	0	
0	0.173023	0.465169	0	0	0.297797	0.0535608	0	0	0.0104508	0	
0	0	0.124741	0.325447	0.265756	0.284055	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.462768	0	0.0147461	0.306543	0.211542	0	8.92472e-07	0	0.0044005	
0	0.993915	0	0.00608503	0	0	0	0	0	0	0	
0.0110887	1.58563e-05	0.304494	0	0	0	0.0221851	0	0.661627	0	0.000589331	


Matrix B :

0	0	0	0	0	0	0.285724	0	0	0.428565	0.28571	
0	0.566987	0.433013	0	0	0	0	0	0	0	0	
0	0	0.274166	0.725834	0	0	0	0	0	0	0	
0	0	0	0	0	0.68161	0.31839	0	0	0	0	
0	0.061793	0	0	0	0	0.337415	0.49142	0.109372	0	0	
0	0	0	0.000284226	0.999716	0	0	0	0	0	0	
0	0	0	0	0	0.916771	0.0828143	0.000414555	0	0	0	
0	0	0.62688	0	0	0.37312	0	0	0	0	0	
0	0	0	0.873555	0.126445	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.999558	0.000441938	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.564567	0.18525	0	0.0188225	0.0271005	0.0174321	0	0.0494081	0.0159112	0.0881762	


Vector Phi :

0.00250796	0.584084	0.132416	0.0106701	0.0137245	0.0612683	0.0267357	0.00247651	0.0896662	0.00105829	0.0753932	
