
Parameters: 11 states AND 11 symbols

Matrix A :

0.46642	0	0.0475106	0	0.0918763	0	0	0	0	0.0668068	0.327387	
0	0.844231	0.150614	0.00349298	0	0	0	0.00166224	0	0	0	
0.00969858	0.301826	0.496238	0.170044	0	0	0	0.0221936	0	0	0	
0.0378789	0	0.21749	0	0.422504	7.4801e-06	0.321554	0	0	0	0.000566026	
0	0.286003	0.48258	0	0.212148	0	0	0	0.0192689	0	0	
0	0	0	0	0	0	0	0	0	0.399968	0.600032	
0	0	0.154714	0	0.492699	0	0.352587	0	0	0	0	
0.354384	0	0	0	0	0.111048	0.313675	0	0.220893	0	0	
0	0	0	0	0	0	0.000972932	0.757886	0.241141	0	0	
0.655794	0	0	0	0	0	0	0	0	0.0100322	0.334174	
0	0.321614	0.678386	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.785709	0	0	0.160308	0.0539831	
0	0.505591	0.494409	0	0	0	0	0	0	0	0	
0	0	0.33524	0.66476	0	0	0	0	0	0	0	
0	0	0	0	0.999759	0	0.000240549	0	0	0	0	
0	0	0	0.181845	0.818155	0	0	0	0	0	0	
0	0	0	0	0	0	0.689052	0.310948	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.492001	0.507999	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.659979	0.340021	0	
0	0	0	0	0.326763	0.673222	1.59261e-05	0	0	0	0	


Vector Pi :

0	0.546603	0.254957	0	0.0984402	0.0833333	0	0.0166667	0	0	0	


Vector Phi :

0.0161454	0.589019	0.255972	0.0455839	0.0434044	0.00106828	0.0273057	0.0096169	0.00390146	0.00152116	0.00646093	
