
Parameters: 11 states AND 11 symbols

Matrix A :

0.624056	0	0	0	0	0	0	0	0	0	0.375944	
0	0.826945	0.170971	0	0	0	0	0	0	0.00208388	0	
0	0.206026	0.601517	0.032812	0.152046	0	0	0.00759854	0	8.41279e-07	0	
0	0	0.607179	0.359676	0.0230288	0	0.0101165	0	0	0	0	
0	0	0	0.411306	0.0849544	0.336673	2.80079e-06	0.100757	0	0.0663066	0	
0	0	0	0.496768	0	0.494057	0	0	0	2.25211e-05	0.00915213	
0	0	0	0	0	0	0.158276	0.62418	0	0	0.217544	
0.0482139	0	0	0.0828408	0	0.103436	0.565018	0.100482	0.100009	0	0	
0	0.518345	0.481655	0	0	0	0	0	0	0	0	
0.404401	0	0	0	0	0	1.48996e-05	0	0	0.369327	0.226257	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.74937	0.25063	
0	0.2113	0.544727	0.243974	0	0	0	0	0	0	0	
0	0	0	0.352884	0.647116	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.907892	0.0921085	0	0	0	0	
0	0	0	0	0	0	0.973397	0.0266035	0	0	0	
0	0	0	0	0	0	0	0.129128	0.870872	0	0	
0	0	0	0	0	0	0	0.805207	0	0.194793	0	
0	0	0	0	0.212698	0.432804	0.354497	0	0	0	0	
0	0	0	0	0	0	0.239976	0	0.760024	0	0	
0	0	0	0	0	0	0	0.572114	0.427886	0	0	


Vector Pi :

0	0.40542	0.39458	0.0512127	0.0834703	0	0	0	0	0.065317	0	


Vector Phi :

0.0102265	0.420138	0.32618	0.0873391	0.056397	0.0412796	0.0133658	0.0183471	0.010621	0.00731951	0.00878612	
