
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0.824101	0.156174	0.00189574	0	0	0	0.0178286	0	0	0	
0	0.274017	0.557904	0.106204	0	0	0	0.061875	0	0	0	
0	0.0206118	0.394306	0.541116	0.0439646	0	0	5.96499e-07	0	0	0	
0	0.0225197	0.0491899	0.608556	0.200235	0.119499	0	0	0	0	0	
0	0	0	0	0.462471	0.537529	0	0	0	0	0	
0	0	0.133227	0	0.744818	0	0.0471268	0	0	0.0309251	0.0439031	
0	0	0	5.25242e-07	0.151136	0	0.471847	0.163588	0	0	0.213428	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0.0458255	0	0	0.091651	0	0	0.811764	0	0.0458255	0.00493373	0	
0	0	0	0	0	0	0	0	0	0.464866	0.535134	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0.310593	0.689407	0	0	0	0	0	0	0	0	
0	0	0.000681068	0.999319	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.922991	0	0.0770089	0	0	0	
0	0	0	0	0.72637	0.27363	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0.651823	0	0.348177	0	0	
0	0	0	0	0	0	0.335434	0.564001	0.100565	0	0	


Vector Pi :

0.00833333	0.449829	0.300171	0.116667	0	0	0.0334862	0	0.00833333	0.0169334	0.0662471	


Vector Phi :

0.00126403	0.46142	0.28369	0.122516	0.0400528	0.0103493	0.0230955	0.030822	0.00126403	0.00919452	0.0163321	
