
Parameters: 11 states AND 11 symbols

Matrix A :

0.511858	0	0	0	0	0	0	0.488142	0	0	0	
0	0.844576	0	0.14908	0	0	0	0	0	0.00634383	0	
0	0.999998	1.68767e-06	0	0	0	0	0	0	0	0	
0	0	0.277853	0.601599	0.000728453	0.116729	0	0.00309124	0	0	0	
0	0	0.256941	0.647136	1.05026e-05	0	0.0959122	0	0	0	0	
0	0	0	0.272837	0.309178	0.249893	0.0865736	0.061551	0	0	0.0199677	
0	0	0	0.092357	0.29729	0	0.541921	0.0669929	0.00143894	0	0	
0	0	0.281585	0	0	0.10106	0	0	0.617355	0	0	
0.439064	0	0	0	0.2197	0	0	0	0.267991	0.0732455	0	
0	0	0	0	0	0.200149	0.199963	0	0.599888	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0.232919	0.348673	0.418408	0	0	
0	0.376418	0.623582	0	0	0	0	0	0	0	0	
0	0	0.765155	0.234845	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	3.5221e-07	0.999999	9.15023e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.136752	0	0	0.863248	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.25	0	0	0	0	0.25	0	0	0.5	


Vector Pi :

0	0.566667	0	0.266613	0.0821248	0.0345422	0.033333	0	0.0167205	0	0	


Vector Phi :

0.0133304	0.528455	0.0821346	0.265124	0.020903	0.043885	0.0145441	0.0110022	0.0128247	0.00429178	0.00350513	
