
Parameters: 11 states AND 11 symbols

Matrix A :

0.800407	0.000000	0.199593	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.663366	0.000000	0.326733	0.000000	0.009901	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.478355	0.453149	0.067906	0.000002	0.000588	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048989	0.615058	0.003019	0.323843	0.009090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056428	0.745805	0.197768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016984	0.000015	0.127950	0.603840	0.251211	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.042308	0.489850	0.153051	0.314791	0.000000	0.000000	
0.000000	0.000000	0.025413	0.000000	0.482448	0.000000	0.000000	0.492139	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243949	0.561003	0.000000	0.195049	
0.000000	0.000000	0.000000	0.000000	0.201097	0.000000	0.000000	0.299026	0.401210	0.000000	0.098667	
0.060465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000553	0.203542	0.735440	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.101255	0.104884	0.000000	0.099233	0.000000	0.099233	0.595395	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091697	0.000000	0.000000	0.818322	0.000000	0.000000	0.000000	0.089981	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.971717	0.000000	0.027763	0.000519	0.000000	


Vector Pi :

0.000000	0.100000	0.138266	0.195068	0.098587	0.068079	0.119529	0.080471	0.000000	0.132710	0.067290	


Vector Phi :

0.017495	0.164875	0.109308	0.188500	0.056967	0.167542	0.085861	0.067565	0.072384	0.011754	0.057749	
