
Parameters: 11 states AND 11 symbols

Matrix A :

0.846154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	
0.000000	0.471001	0.463563	0.000000	0.000000	0.052350	0.013086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213239	0.474302	0.000000	0.000000	0.272431	0.032637	0.000000	0.007391	0.000000	0.000000	
0.000000	0.281011	0.403055	0.276315	0.000000	0.000000	0.000000	0.020506	0.019113	0.000000	0.000000	
0.000000	0.024284	0.127367	0.001522	0.493720	0.275116	0.000000	0.077992	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054032	0.000031	0.464388	0.000006	0.401237	0.000000	0.000000	0.080306	0.000000	
0.000000	0.000000	0.000000	0.053665	0.000000	0.000000	0.000000	0.238884	0.000000	0.643137	0.064314	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305487	0.000000	0.694513	0.000000	0.000000	
0.000000	0.000000	0.000183	0.553499	0.166350	0.000000	0.000000	0.279969	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	0.306667	0.480000	0.173333	
0.045455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340909	0.613636	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.285714	0.428571	
0.000000	0.958820	0.041180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169050	0.830950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.739130	0.260870	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.138351	0.067284	0.327698	0.000000	0.000000	0.000000	0.033333	0.166667	0.166667	0.066667	


Vector Phi :

0.023799	0.120723	0.195060	0.070058	0.106281	0.088700	0.057165	0.044615	0.075843	0.137207	0.080547	
