
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.249921	0.000000	0.000000	0.331574	0.000000	0.293542	0.000000	0.124964	0.000000	
0.000000	0.761364	0.221591	0.000000	0.017045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.290780	0.489362	0.118136	0.101577	0.000145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.331959	0.552989	0.041833	0.000441	0.000031	0.072747	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.079853	0.686811	0.000000	0.000012	0.187722	0.045602	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048015	0.165755	0.000036	0.319768	0.466427	0.000000	0.000000	
0.000000	0.098109	0.601971	0.275277	0.000000	0.000000	0.024643	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032453	0.000964	0.000000	0.159903	0.613933	0.192748	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023256	0.255801	0.558149	0.162793	0.000000	
0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.022728	0.045415	0.113621	0.704541	0.113638	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.499999	0.374972	0.125029	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.832390	0.167610	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000019	0.999981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533328	0.466672	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423077	0.576923	


Vector Pi :

0.266667	0.300000	0.266667	0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.000005	0.301104	0.234317	0.085391	0.037483	0.041328	0.037915	0.054163	0.080506	0.081487	0.046300	
