
Parameters: 11 states AND 11 symbols

Matrix A :

0.326019	0.000000	0.056165	0.000000	0.000000	0.617815	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.729185	0.002344	0.019183	0.249288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.317074	0.505422	0.000000	0.177504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559229	0.079700	0.361072	0.000000	0.000000	
0.000000	0.000006	0.184435	0.403350	0.274323	0.000000	0.087021	0.000000	0.050865	0.000000	0.000000	
0.000000	0.095766	0.573970	0.001115	0.000000	0.227328	0.101821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207521	0.000000	0.000000	0.003235	0.588630	0.000000	0.200614	0.000000	0.000000	
0.301587	0.000000	0.000000	0.000000	0.000000	0.031746	0.000000	0.507937	0.000000	0.015873	0.142857	
0.040414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303078	0.622832	0.016838	0.016838	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820513	0.179487	
0.074074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370370	0.000000	0.185185	0.370370	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.961126	0.038874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425000	0.250000	0.150000	0.175000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.194609	0.207627	0.104294	0.000440	0.121412	0.068030	0.131530	0.033333	0.072058	0.033333	0.033333	


Vector Phi :

0.058781	0.186566	0.143715	0.043666	0.099243	0.051749	0.093164	0.106074	0.104741	0.066480	0.045819	
