
Parameters: 11 states AND 11 symbols

Matrix A :

0.815639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184361	0.000000	0.000000	
0.000000	0.701712	0.001013	0.287858	0.001259	0.008158	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369740	0.338844	0.291416	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261924	0.355332	0.000000	0.370775	0.000000	0.011967	0.000000	0.000000	0.000000	
0.000000	0.060525	0.751533	0.000000	0.133490	0.054452	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036034	0.000000	0.167523	0.509988	0.000000	0.245533	0.000000	0.040922	0.000000	
0.000000	0.000000	0.126326	0.000000	0.572743	0.063718	0.237214	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105959	0.541583	0.000000	0.352458	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644849	0.000000	0.355151	
0.017003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031868	0.073687	0.528932	0.348510	
0.120136	0.000000	0.000000	0.000000	0.087616	0.000000	0.310432	0.000000	0.000000	0.000000	0.481815	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198413	0.589529	0.212058	0.000000	
0.000000	0.981854	0.018146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.993967	0.006033	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.772772	0.047452	0.000000	0.179775	
0.000000	0.000000	0.000000	0.000000	0.000000	0.962099	0.037901	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465798	0.492424	0.041778	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.271563	0.156122	0.072315	0.037793	0.162207	0.000000	0.100000	0.100000	0.100000	0.000000	


Vector Phi :

0.054157	0.183257	0.138287	0.144340	0.058373	0.124004	0.040372	0.074827	0.041964	0.066759	0.073660	
