
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.000000	
0.000000	0.866985	0.110753	0.014346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007916	
0.000000	0.135898	0.525908	0.000000	0.000000	0.051691	0.000000	0.000000	0.000000	0.000000	0.286503	
0.000000	0.716803	0.176655	0.000000	0.000000	0.000000	0.000000	0.106543	0.000000	0.000000	0.000000	
0.000000	0.000000	0.176105	0.431733	0.306988	0.000000	0.000000	0.000000	0.000000	0.000000	0.085173	
0.000000	0.000000	0.000000	0.000000	0.000000	0.394616	0.157878	0.413082	0.034424	0.000000	0.000000	
0.000000	0.000000	0.000000	0.167780	0.426898	0.000000	0.405323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.044444	0.000000	0.000000	0.288889	0.466667	0.177778	0.022222	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.266667	0.533333	0.100000	0.000000	
0.214286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	0.357143	0.357143	0.000000	
0.000000	0.000000	0.000000	0.000000	0.262068	0.290080	0.000000	0.000000	0.000000	0.000000	0.447852	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578947	0.421053	
0.000000	0.395022	0.604978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012136	0.987864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.545946	0.454054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.398389	0.092866	0.075411	0.000000	0.071284	0.128716	0.100000	0.100000	0.000000	0.000000	


Vector Phi :

0.031353	0.382667	0.130799	0.046220	0.065109	0.051129	0.054499	0.078216	0.052231	0.024379	0.083398	
